(9db,2455)
00f0c543b421d56af299afcad89178de
005211a1b472960847026368e879cecf
31
(1c58f,38e57) (fa9d,12b95) #3200a#32635#3691#331fb#1f7dd#2b55e#1c3b3#34afb#2beac#331fb#34f61#1e003#
(2d9d,5513) (fa9d,12b95) #30de#2afe#4cc#31ba#4819#4af0#33f6#24e6#4063#31ba#33c0#5471#
(2bff3,6fc19) (3f87b,61187) #2092a#48226#6803b#1fc63#38203#612f6#2878b#30c04#23ab8#23ab8#1fc63#38203#1c08f#
(1e769,27fc1) (1d2e7,23eb7) #1e45#16ba0#1142e#27f3b#2f11#1b3fb#11f69#27f3b#16aef#2f11#2641f#1b3fb#2028c#
(2dbf9,4072d) (3f87b,61187) #400ee#17aec#14fdf#24f53#d27d#4f11#301f6#3a4d7#1cd4a#1cd4a#24f53#d27d#2488e#
(edbf,1f165) (fa9d,12b95) #11af4#72d7#2b2#12f95#1286b#c07#138d9#13b8b#e1ae#12f95#1b438#8a46#
(823,23e9) (4ecd1,59a53) #1c50#1692#e9a#1d85#96#22fb#7b7#d03#365#6ba#d03#8c2#1353#
(1b13d,84ea5) (18bd5,2b7bf) #5e568#5766b#2875d#4f9fd#686dd#f204#452d3#5a89a#4f9fd#47e16#4f9fd#6fc6#2c587#
(1c73,5fe9) (4ecd1,59a53) #1187#21a2#465c#de5#4724#437f#3f54#390a#929#5539#390a#1e3e#1ac0#
(17b7f,2b367) (3f87b,61187) #2542b#1473b#16236#e9d4#c863#2a4f#109b0#c237#29459#29459#e9d4#c863#16fa6#

