(1fbb9,243a7)
0001c4ab147e1096e0c111bdf2c12994
001428daf06f1377c580ef9f48a2baf6
367
(96c9,bcfb) (3b4a9,58961) #735c#1ef9#43d9#3e8a#8164#8ddc#88ae#adcd#9e08#8ddc#86bf#b7a6#3765#
(96c9,bcfb) (3b4a9,58961) #735c#1ef9#43d9#3e8a#8164#8ddc#88ae#adcd#9e08#8ddc#86bf#b7a6#3765#
(1ddbd,3c0c1) (a7f,1599d) #1ad43#1a037#27465#8e72#242d3#d54#28ee7#10ea5#10ea5#173a6#2cf00#
(a7f,1599d) (a7f,1599d) #146b#4081#f744#61c4#41d8#9607#b5c9#13b9f#13b9f#e14d#ba69#
(8731,29749) (3b4a9,58961) #3868#dee8#1c2a9#e2c9#171ac#8c7b#28e22#16ab#558c#8c7b#e58a#1a40b#1a678#
(214c3,26d65) (3b4a9,58961) #c2fd#b68a#24898#2369b#189f2#196da#17611#3aa9#6c9c#196da#22606#1e8b2#f5bb#
(9af7,cddb) (a7f,1599d) #4cb8#9e36#6c58#1dbd#9927#314d#52da#7efa#7efa#7336#c59c#
(18e95,6bd6d) (3b4a9,58961) #301ec#fd1c#e97a#1b5a1#2c0f4#9887#368f1#3f5ed#5ba98#9887#1038b#2c7e#1f186#
(2c5cf,55957) (3b4a9,58961) #25690#287d5#268e6#33db8#32d2c#33c15#1077d#3831e#4c554#33c15#c4be#49d00#1abdb#
(7ec9,e5f9) (a7f,1599d) #88ae#601e#1fe0#a727#5ea2#cff7#54f9#9da3#9da3#70b8#a33c#
(6329,2f711) (a7f,1599d) #2e462#21b9#1041d#aa87#a5b5#10631#19ab7#2cb93#2cb93#1f831#264e7#

