(35be1,3a087)
004683a6ec1f5b7f4905aca387919f26
00816df8c677493dd2b352c49f0a2906
71
(c37f,24341) (63cb,1a48b) #1bc8e#f37c#1ac2d#1ca4f#141cb#1ab18#1182c#202cc#23fea#170bd#141cb#1d32f#
(11465,6ca1f) (4913,aaf3) #3ee9#35109#1401c#25ce8#417c4#4c073#4ecd7#4ecd7#322ca#417c4#3d3bb#
(1e215,1f025) (194d1,29d8f) #189a1#11bb#186d3#337a#6d9d#11bb#9aad#f400#186d3#6d9d#8b89#18be5#116bc#
(7244f,7b263) (194d1,29d8f) #78917#5bdc1#63065#3953c#261d6#5bdc1#5c042#ae05#63065#261d6#5b60f#1798f#73ef0#
(3bb45,4824d) (39d7,56a1) #8b3e#2283c#16e62#23351#ee54#2ede8#2d851#2db45#3e3d#4583e#424bd#
(3cb,96d) (194d1,29d8f) #4dd#34b#82a#885#8c6#34b#23#7a#82a#8c6#4d2#14e#5c4#
(5647,13a1b) (39d7,56a1) #cdaf#e0b5#85ec#a69c#4dbd#43fb#755d#55dc#25e3#13a14#e5c7#
(1742f,1e5d5) (63cb,1a48b) #11eec#17a2c#3f8e#1670e#16bf5#b6b0#13068#8ae7#1a1bd#12a02#16bf5#19a24#
(5621,5d23) (194d1,29d8f) #99#3352#3c06#1aa5#4203#3352#3d16#2e4e#3c06#4203#4713#3ee0#3f53#
(4315,30ffd) (194d1,29d8f) #127b7#2f16f#25bda#ed35#6f15#2f16f#2ee72#1fff#25bda#6f15#14a42#23c85#1e352#

