(1d27,1d2b7)
004294e7469a3423a4a924228a7010f6
00c3e2869ebd76b014f9f36b5dc1542b
245
(1db1,b7077) (1b0b5,38e8b) #6869a#4b66c#914c#454d6#914c#a9754#5494#78587#95a74#2409a#95a74#914c#a66fc#
(1a453,30e1b) (c29,10877) #23042#25c96#ba47#1a5cc#1b0d6#19ca3#2b996#195e8#21c6f#21c6f#cfcb#
(14d1,b6c9) (1b0b5,38e8b) #28#8481#117e#636c#117e#1d94#887a#34ab#cc4#2f72#cc4#117e#2417#
(37fc9,83b3d) (15299,18bd1) #43a03#41c58#29f82#bf6d#3ffea#3ffea#82689#41c58#fc73#766d6#43946#41c58#80178#
(ae4f,11453) (15299,18bd1) #c514#b7e6#8053#79ef#82eb#82eb#32cb#b7e6#ba6a#541c#8795#b7e6#f0e5#
(127e5,1be23) (698f,7e0b) #96f8#4d5f#13f5a#140d4#1556b#84ef#d4c8#10dd5#1a752#86b1#ae99#
(d1b,324d) (c29,10877) #2ce7#10be#2224#2454#2a73#16d#23ad#cdf#2d94#2d94#1928#
(4b3bb,5d583) (c29,10877) #3b3e5#34c82#17809#9586#16d4b#14460#3e78e#4936d#17606#17606#4fc30#
(55d9b,c7d69) (1b96b,25207) #a1ba7#2b06e#90801#6238#362e9#90801#8c86f#3a4f4#c1913#3a4f4#9d6e1#737ff#b23df#
(534d,e2b7) (698f,7e0b) #97d3#8d17#3c92#d9bc#a213#c026#a822#1ca7#6daa#c9bc#ce29#

