(35be1,3a087)
006c4cec1b0f5bbede03bf77936543ab
007220f0f4e840ba41e757fe663c6c44
21
(61e65,7a2a3) (39d7,56a1) #130e#775a4#74f16#57bff#67d9#31ef#18bc3#3fd6d#31b9b#46e85#22aa5#
(126d,7d5d) (194d1,29d8f) #5411#23ab#759f#62ae#1d7f#23ab#4c79#1f6a#759f#1d7f#1590#222a#5384#
(45563,745cd) (39d7,56a1) #360df#26df1#fb16#1cc7d#e32#5beaa#18a8#485d0#6274b#76c#5e671#
(34d2f,4c5e3) (39d7,56a1) #2c727#2602f#1e273#2f658#468a8#35611#40f76#3a5ed#227f5#11276#12c8d#
(11dc5,4c35d) (39d7,56a1) #36afe#188b2#5314#2ba9d#29b96#217cf#40bfd#5e03#33fd6#34155#32780#
(2c83d,532c7) (63cb,1a48b) #1b9ec#32f2b#4635d#229c0#23cae#2a7a7#10dbe#44456#22638#a7d4#23cae#27182#
(d965,41869) (4913,aaf3) #112a3#15500#40615#860b#1a57b#25575#30edd#30edd#20aec#1a57b#3352d#
(4fd,131b) (194d1,29d8f) #6b#103e#949#788#618#103e#115a#2c7#949#618#440#32e#313#
(1b1f,407b) (3fd2d,7b2b3) #168#2d6c#2b90#d1d#3365#d1d#32c8#39a0#2de7#3365#2de7#2d6c#d80#
(3c11,47b57) (63cb,1a48b) #1529e#ce9f#284c8#3b5db#664c#19ecd#37ae7#2bddf#13e42#20c52#664c#89c5#

