(156fd,38e8b)
0074d5f356bd74d2dd93cfac2682d68e
0076effb382ebef8468d1d0e3ef2a162
1136
(10e5,10451) (2b3d,b555) #9a00#3afa#cc41#bc96#7c95#3747#cc41#5ab2#5ab2#5ab2#49d3#
(10e5,10451) (2b3d,b555) #9a00#3afa#cc41#bc96#7c95#3747#cc41#5ab2#5ab2#5ab2#49d3#
(a81,c2b9) (33647,3749b) #4c91#94ef#94ef#38b8#8c5b#3812#7405#94ef#3812#8c5b#851c#2aea#b1d1#
(18629,26267) (33647,3749b) #1d80a#19f6e#19f6e#567#21b1#2b75#11d53#19f6e#2b75#21b1#21430#ec00#576#
(32cb,36d7) (2b3d,b555) #721#2101#1385#3174#c9f#1375#1385#633#633#633#3311#
(34bb9,8dbab) (33647,3749b) #5af9b#466b5#466b5#7ab04#94be#66a8e#5ef7#466b5#66a8e#94be#65237#19fc5#1f3d3#
(377,2c233) (33647,3749b) #21946#8ddb#8ddb#2bbfd#2a69c#12b0b#25b3b#8ddb#12b0b#2a69c#10f2e#20aec#1107#
(44f9,29713) (2b3d,b555) #1036b#1dbf1#1b56a#15f2c#eccc#127f9#1b56a#149d9#149d9#149d9#7383#
(22219,882f5) (2b3d,b555) #1aca4#38d73#53dba#6c9a9#3e28f#3deaa#53dba#148a4#148a4#148a4#7215f#
(77e9,f5dd) (2b3d,b555) #8dfa#24f0#47e4#573d#bd91#3049#47e4#5054#5054#5054#1faf#
(db67,1baed) (33647,3749b) #bf55#1a81a#1a81a#18a8#17f5b#dc60#69c2#1a81a#dc60#17f5b#12e6f#cbe9#8774#

