(14c93,2a1cd)
00c1dc4420c125681be9c7c88666dc31
0093b872a9ce471ff25a73eb8ba47026
56
(2149,1676b) (2dcc5,7557d) #fcae#58c8#15a65#4b7d#4b7d#8227#3768#d2d4#8227#8227#d2d4#15a65#1280f#
(dcd5,39dc9) (423b,65dd) #2b9db#36299#8e00#308a5#3f25#24035#d53f#2483e#1efb0#1efb0#5b33#
(122ed,21347) (2dcc5,7557d) #1fe88#dca8#1c1b#344d#344d#4c20#dd3a#78da#4c20#4c20#78da#1c1b#1b9f#
(49163,5fe45) (1fe29,35d53) #15ae6#17f48#58aa3#15856#a532#2809f#26b7b#23a7a#3e1ba#1bca1#3e1ba#23a7a#2f13c#
(547,13cd) (21e3,13fb1) #88a#b39#384#d1d#501#c2b#384#501#981#1140#384#f7b#
(3859,2004b) (220eb,29507) #1e380#1452f#1452f#1a87d#17490#10741#c863#1452f#12fa4#1de42#1a87d#175ce#12265#
(25d5f,2e9b7) (1fe29,35d53) #8d2e#21fd9#2077#19ced#7737#20f39#16e2d#1944a#2dd23#2f0c#2dd23#1944a#21657#
(1d9,a777) (1fe29,35d53) #57b7#898a#391a#2b35#a39#589d#11cf#a55#173c#4750#173c#a55#812f#
(38cb7,99fe9) (423b,65dd) #29ef4#6a7f1#1fe12#10e37#4619#4614c#5bcf#28829#7fb1a#7fb1a#6b99c#
(8b705,aebb7) (220eb,29507) #a997b#1da2e#1da2e#8c199#570e0#16e04#68cc5#1da2e#7c810#937f8#8c199#6833#5fc6a#

