(14c93,2a1cd)
00026ba3feb75d23eea74db21d38e322
000e743773d233b83577cf5335c1d78b
108
(3209,bf0f) (21e3,13fb1) #7b6b#8c7b#41df#1c55#1389#19f5#41df#1389#5f65#47cf#41df#b89e#
(48df,19ff1) (21e3,13fb1) #571c#f2cc#fa2b#14989#461d#18b25#fa2b#461d#88d0#8675#fa2b#63c4#
(bd2f,c33d) (1fe29,35d53) #15c5#4f6e#927b#28f9#ad24#1847#8f72#c11e#3f5#2748#3f5#c11e#519f#
(509b1,87397) (220eb,29507) #b6ec#6879#6879#32929#22a22#32b#745ca#6879#5fbd1#21b6c#32929#25935#17a3a#
(2eb47,88e67) (423b,65dd) #5ef80#6c74b#50f37#1bb1c#5dd26#48ad7#1693f#3072#53606#53606#73dae#
(1170d,24b45) (423b,65dd) #3792#1ae22#80c1#267c#14e99#119e0#10c35#24b34#19088#19088#37f5#
(6053,8659) (2dcc5,7557d) #48cb#3990#6c0c#47ed#47ed#f70#5bfb#5eb2#f70#f70#5eb2#6c0c#1657#
(6c3,3d57) (21e3,13fb1) #25a2#3694#2dc6#1dc3#3469#256c#2dc6#3469#31e4#1a54#2dc6#a4#
(1297,94db) (21e3,13fb1) #4cf7#8808#22f9#335d#f1f#260f#22f9#f1f#1909#102e#22f9#5b8e#
(2d781,64b85) (21e3,13fb1) #6622#3ce84#5dc75#3cf2b#48af7#4482e#5dc75#48af7#338d3#3d0a8#5dc75#2e30f#

