(3f5,4c3)
008e9984414ca47cae25eb0c10d17396
001652908bc6d0dcdbbc873e30ebe128
270
(5113,a991) (3fd,2d85) #4cc8#1fe0#3d90#8ca2#20f#8e89#8ca2#9c8e#1032#9aec#
(5113,a991) (3fd,2d85) #4cc8#1fe0#3d90#8ca2#20f#8e89#8ca2#9c8e#1032#9aec#
(347ad,38267) (4c619,5a7c3) #14594#15a62#21fbd#ddf9#21255#36efa#34707#17a98#1d98f#22ed2#21fbd#19a10#23441#
(7331b,992c9) (4c619,5a7c3) #4410c#4f542#8fcf6#8f22d#6574f#32e74#8f11a#540dd#36b10#21e19#8fcf6#4acae#767c0#
(176a5,276e5) (4c619,5a7c3) #1743a#eb91#228cc#1d359#13d06#1779d#1c89c#21ec5#d92b#1c28d#228cc#17f4f#1162c#
(2b7bd,376a3) (3fd,2d85) #2e2c8#33d1f#dd72#33872#2bddb#12f0e#33872#1cee4#2b28b#3f5f#
(3fd,2d85) (3fd,2d85) #452#28c1#2415#19cc#277a#17e1#19cc#1133#7c#d5a#
(5c05,48aa5) (4c619,5a7c3) #24f61#41b01#11699#387c0#1e82a#aaf8#31331#3bc4c#730a#34545#11699#37b6c#12d2c#
(17f03,54cd7) (3fd,2d85) #20a16#3d442#27018#136c5#37020#118c9#136c5#31705#5a01#12214#
(5323,17987) (3fd,2d85) #6c2b#c4e#6293#aada#16bb4#c4bd#aada#154d7#107a7#2d08#
(5759,17d83) (3fd,2d85) #1356b#11ecc#148a6#c9#151e4#13686#c9#15ef7#176bf#c95f#

