(9db,2455)
00bbf385a4e38bf17e9f9604c05ec75c
0091f20b4c7619dcc47e0036c53d9234
13
(d893,fb29) (18bd5,2b7bf) #9ddc#6d03#ce58#d695#9e2a#2e51#16e2#6a6e#d695#dc79#d695#3285#f5be#
(549dd,9fc7d) (3f87b,61187) #227d6#9c3d5#985bb#6b54#861bd#4950e#52b4d#787dc#55536#55536#6b54#861bd#7cdc8#
(2ab9,29b9d) (3f87b,61187) #2373a#1d642#95cc#69bd#f474#bae1#135d7#191d7#165d#165d#69bd#f474#13be1#
(212e7,2afdd) (3f87b,61187) #c76f#fc87#4008#10545#2e5c#20c95#cc91#172a3#1c2ca#1c2ca#10545#2e5c#1a6aa#
(173e1,1f175) (18bd5,2b7bf) #1cf9b#4b5d#4f97#b513#c197#10487#6a3e#1c5f1#b513#4722#b513#13afd#c782#
(b28d,1c86b) (fa9d,12b95) #4b69#3938#1a116#fa2f#82db#d8c6#f44d#e865#146f4#fa2f#658d#81b1#
(5387,159a9) (fa9d,12b95) #14207#13a14#94c8#1486c#13058#bba9#7386#1dc7#60d0#1486c#861c#7883#
(2a95,3355) (1d2e7,23eb7) #27d1#eaf#6fb#2199#907#df6#2194#2199#187#907#ae0#df6#820#
(3353f,768cb) (3f87b,61187) #6e3e2#2981f#50e16#23b8d#5dde3#746de#14ddb#30401#128d6#128d6#23b8d#5dde3#13af3#
(2dcb,965b) (18bd5,2b7bf) #8f8f#6b61#117e#7be0#5d2f#50e3#84ef#16ae#7be0#5254#7be0#7056#4ebd#

