(1d27,1d2b7)
00116995eeba7954a2643f5ef26a63d7
00dbae53eaa1917e96b7df2eb225c7e2
116
(2faf,8989) (698f,7e0b) #1771#390a#825e#5ef1#5a5#c23#5e1c#36ba#4bf9#7a5#86d2#
(2fde9,67c3f) (15299,18bd1) #5d67f#59efd#4c7af#4f38a#66c9a#66c9a#37f0b#59efd#50cd2#2d67a#c853#59efd#eaf2#
(a50d,12817) (698f,7e0b) #107ff#5aaf#a03#e4c9#4693#7375#2c96#10e9e#1196#4560#111c1#
(11d1,1c0d) (1b96b,25207) #475#c9f#1410#1bc6#1726#1410#1021#511#a0#511#16b0#f5c#15af#
(12a43,14b43) (1b0b5,38e8b) #1052e#12d10#9b52#395e#9b52#8f35#af64#2b29#13c90#f9a7#13c90#9b52#51eb#
(cd9,1123) (698f,7e0b) #c54#e48#dd8#10e9#10d3#241#8dd#831#12c#9ae#23e#
(a20d,209c9) (1b0b5,38e8b) #1fdbf#c53#1ea06#1ce74#1ea06#13a6d#e5af#bd98#176d4#e852#176d4#1ea06#f428#
(967d,11465) (15299,18bd1) #43e2#ea1b#7604#e293#10b8d#10b8d#b6dd#ea1b#880b#8a1e#1001b#ea1b#10423#
(1cf73,68fd5) (698f,7e0b) #5cb06#2fc1c#2766#3eb12#5ff58#54817#1c51a#495ef#67d63#116b6#352f9#
(e111,ed29) (1b0b5,38e8b) #23a6#dce7#6c9d#cf07#6c9d#58b5#5bd#6e76#33cd#2b97#33cd#6c9d#94fe#

