(14c93,2a1cd)
00d19e7f6339f2bf060ce284eaf84413
0068bf9e1af5035a702f910a312543ef
176
(5fc5,5eeef) (220eb,29507) #59fb9#509a#509a#3e1cf#2fa42#48596#115c3#509a#3e82b#13e4a#3e1cf#33279#14499#
(3c4ff,a734d) (220eb,29507) #1d743#61a49#61a49#4abad#50556#7e27a#83f6f#61a49#864f#99168#4abad#744fd#717df#
(71ad,7709) (1fe29,35d53) #14fc#54f5#3c19#6354#928#4e16#5816#1317#22b8#1402#22b8#1317#428#
(2fa7,3e45) (1fe29,35d53) #fca#1ed8#87d#1c04#266b#1db0#846#131d#3025#497#3025#131d#95c#
(e0bd,70d59) (2dcc5,7557d) #1925e#39f50#3368f#2e93#2e93#5ad10#38803#3fc8a#5ad10#5ad10#3fc8a#3368f#55ca7#
(eedf,22eb3) (2dcc5,7557d) #9d6a#1ec0#f60#16790#16790#20c0e#a512#10adb#20c0e#20c0e#10adb#f60#d620#
(9e1b3,a9ceb) (1fe29,35d53) #72c30#5d0fe#51c5e#690bc#75550#a1d9a#85e0d#684d9#4569e#88f41#4569e#684d9#9d00#
(385f3,487a5) (2dcc5,7557d) #42de#42140#3a25b#3432f#3432f#155b3#412f#194f2#155b3#155b3#194f2#3a25b#2b1e4#
(5355f,6d345) (1fe29,35d53) #1e4b0#8e51#375af#7a52#11e1e#1bdb7#1ae5b#24b55#1686#41025#1686#24b55#7daa#
(1039d,472c7) (1fe29,35d53) #328b4#13d21#3a52e#de4c#41665#42a88#5330#1f5bd#af95#de00#af95#1f5bd#23896#

