(14c93,2a1cd)
001f5b3b9dbd51109361cb33a226f474
007df5ae21c4c9d562600035874b65ed
475
(bc89,1acf9) (21e3,13fb1) #4dc1#36d7#fa7d#1a1f5#c44d#857b#fa7d#c44d#12bd9#1a3d4#fa7d#1a74#
(1b67d,46a15) (220eb,29507) #8076#405de#405de#3b013#8039#164a4#938d#405de#3863d#39117#3b013#44b68#26f2b#
(bf39,241c7) (21e3,13fb1) #2a48#c259#44c8#158a8#9dc1#11c90#44c8#9dc1#9768#6c01#44c8#1368c#
(25cbd,5f705) (1fe29,35d53) #4a82e#469da#1b028#7ade#8015#59d23#14b96#1a52d#11642#8fc9#11642#1a52d#36244#
(c6d5,1c0ff) (2dcc5,7557d) #15f0d#b55c#243f#10baa#10baa#1330d#e144#10d02#1330d#1330d#10d02#243f#6c7a#
(abd1,c8b1) (423b,65dd) #805f#a819#7af5#7ffb#27e9#ba40#4fab#11ce#327c#327c#6859#
(1631b,1f679) (2dcc5,7557d) #136f3#1863d#15c40#147a5#147a5#d2ef#19032#aced#d2ef#d2ef#aced#15c40#561d#
(31961,9f133) (1fe29,35d53) #3d136#36bb4#265e#77d78#62dd2#631dc#5ba6c#7f61f#19ca1#7f4d4#19ca1#7f61f#e0b3#
(220eb,29507) (1fe29,35d53) #fd13#1c90b#1bd82#5ee3#251db#1d104#137b4#2826#22e95#61cb#22e95#2826#1b4e5#
(36b6f,612c1) (220eb,29507) #5c4b9#92b1#92b1#9e49#116f4#3d8d#3cd36#92b1#10493#3331c#9e49#7e0a#1eb9f#

