(1033f,1cdb1)
003bf7f6b5f919ddd3719f4f735e1c52
00d93b3803e332946c488ef3f0bbd323
206
(12e2f,1722b) (9739,2c6d1) #1579b#b267#7a32#1639e#b267#4070#76f#4e21#dce3#4506#100e4#16ab7#
(c9,781) (44db,e987) #759#2fe#2fe#493#62#425#252#407#309#411#290#
(44a29,7ad0b) (9739,2c6d1) #66dd0#1429e#66afe#1a34d#1429e#b6dc#a7ef#48f98#270e9#ceaf#d19b#42ac3#
(2335,80cb7) (64f7,88c3) #3a27a#d1b3#33a58#7d55c#1982c#1f3a8#2a23f#2a23f#73e2a#6e4e8#3be1d#
(3cf1,c673) (9739,2c6d1) #6aae#4a65#94f4#b41b#4a65#94e9#9c09#5794#31ec#636b#89e2#6d72#
(c03b,2375f) (64f7,88c3) #ee27#6f30#1e9e8#1e105#c29d#1a5f7#f956#f956#df9c#3f26#1a47f#
(64f7,88c3) (964d,12a15) #2ee3#1c0e#6ad3#6448#24f4#35ef#36ef#8ac#612b#36ef#24e4#1cdb#
(1c117,1cdb1) (9739,2c6d1) #f431#2824#12d25#a7af#2824#1c4c6#1bded#1798#5c6a#57b7#12651#8121#
(1b269,1c067) (9739,2c6d1) #51a8#191bf#21f#1653e#191bf#6baa#132e9#ea03#6415#d031#79c4#125d2#
(49d53,5f7c5) (8f8d,35347) #6d43#50bf#3a5c0#50bf#2f117#19eaf#4ea35#20535#4ea35#1e8eb#362b2#3c2de#

