(9db,2455)
0041f8805176e7119b2c378d0e7926de
00846c9de224ed0048d646e07bcc48ef
38
(10c69,164bf) (fa9d,12b95) #2212#dcc2#10838#c53d#c5da#a9a5#af46#7e92#d997#c53d#162c#d41a#
(b3bd,1dfb9) (1d2e7,23eb7) #c35#3a05#13605#7b37#8f35#10a16#44f2#7b37#1333d#8f35#159e6#10a16#d93c#
(7e17,3012d) (fa9d,12b95) #21792#24e88#1f979#27126#1304c#2ac5d#2d324#26205#2187d#27126#2fa4e#2cd60#
(13175,2d077) (4ecd1,59a53) #1b5a1#bba#c00f#5136#908b#6ed1#1f490#ea55#21929#29e86#ea55#2809a#2b9c#
(1f731,9c127) (fa9d,12b95) #8708a#5eaf7#89952#350d1#826ae#4c692#515d9#2e3dc#46c6f#350d1#91161#19d72#
(353,a405) (4ecd1,59a53) #892a#6bd6#5bc6#211d#4ed3#5a4f#8306#4b64#3488#6369#4b64#2964#7b6#
(25e5f,28f8d) (3f87b,61187) #245f7#7817#275c3#397#a4dc#1126a#113a4#97bd#36e8#36e8#397#a4dc#8b01#
(b3d1,25d15) (fa9d,12b95) #1556c#23350#1cc6e#1474e#11065#16d49#e7b7#66ca#1c30b#1474e#17982#24397#
(12b25,308fb) (4ecd1,59a53) #2f20#23a2a#aaaa#a2f0#2d9c3#362e#2c753#858b#1b760#2fffe#858b#28b62#acef#
(497ad,c334f) (3f87b,61187) #35f80#8c977#b9807#26276#a482a#60949#45b1c#b8d4e#a95af#a95af#26276#a482a#6189b#

