(1d27,1d2b7)
005a6f20037717e01eb9139bc8bfb963
00a012b9455b1c8f6afd0424e043541d
32
(44641,c3b6b) (15299,18bd1) #a68f8#3c4e7#b5749#6a95f#8ffc8#8ffc8#95941#3c4e7#a8c06#3016c#59088#3c4e7#89ef5#
(3875,9d43) (1b96b,25207) #4e49#96a2#17dd#160e#85b5#17dd#517f#52d4#aac#52d4#6608#8678#d35#
(40705,8c567) (698f,7e0b) #19f79#77b82#f14d#374be#54be2#620f1#63c11#7d7ec#8b8ac#8b714#12824#
(3b31,27f67) (c29,10877) #18bb6#1c4a5#160f8#46df#3ad7#194cf#af61#8a4#fe8a#fe8a#1d630#
(32b9,ff3b) (c29,10877) #1352#9ccf#76e6#544a#aea3#f24a#75a5#3604#666a#666a#8ea1#
(21bf,5c27) (c29,10877) #4da6#4675#3c41#245a#5dc#a3f#2f3#4641#4671#4671#33b2#
(8193,a2d9) (15299,18bd1) #5fe3#299a#e33#849c#669d#669d#7c6c#299a#1030#411e#7b9f#299a#12d9#
(12083,1616f) (698f,7e0b) #94bb#26c5#15e85#6b37#7339#cecd#132e3#1007d#12f32#146e2#2632#
(12e23,2e8ad) (698f,7e0b) #26f6f#261e7#5a0#221d1#10051#1d52e#1afe4#1fc2c#14669#134e7#1bd6f#
(f61f,41f27) (c29,10877) #32043#19b33#397e7#9ac3#ed62#383b9#4afc#2745b#1716c#1716c#114ae#

