(9db,2455)
002f804d57be7d55ac9745921c1fc619
0031a5c346d7904073902fe27ad9d620
160
(24d3,3dc5d) (4ecd1,59a53) #f117#56d#13de9#f093#241b8#9e9e#21073#1b1e1#4c37#40c6#1b1e1#1d9c4#10762#
(e5,124e7) (18bd5,2b7bf) #c52f#3940#7f80#8982#4d4f#141a#9c6b#d9b4#8982#aae7#8982#d73b#696e#
(4261,13be3) (3f87b,61187) #109f9#7ff7#6aa8#cc87#714d#8d5d#e686#653c#f536#f536#cc87#714d#a8b7#
(28e35,47bdb) (1d2e7,23eb7) #4240a#27cdd#462e5#25a9a#40024#1eef6#1ea8e#25a9a#14b77#40024#d6e1#1eef6#1972b#
(3535,7631) (18bd5,2b7bf) #680#1b35#88d#4ae0#9cf#3db#741c#127e#4ae0#701#4ae0#11ae#24af#
(725d7,d82e9) (3f87b,61187) #617d0#5c7cc#17fbd#1d5fe#8faf5#8f183#2a3ca#b3c09#380c0#380c0#1d5fe#8faf5#84e8e#
(35695,70d59) (18bd5,2b7bf) #46950#6fdf4#26f#1f3c0#5786d#a3fb#63aaa#5a967#1f3c0#105f3#1f3c0#6fe36#52a79#
(dcdb,1627f) (18bd5,2b7bf) #cc2b#7a50#3cd0#c0c7#128#35c7#9c4c#12f8c#c0c7#a7f8#c0c7#14a19#7ea5#
(259c9,4847b) (18bd5,2b7bf) #468ff#12f00#13cb6#2dc45#1003b#47da#1c44d#353a3#2dc45#3238#2dc45#24760#b3bd#
(4e84b,5e58b) (1d2e7,23eb7) #6987#19dd#58e6b#3ff65#278fb#477e7#4379a#3ff65#4dd47#278fb#48673#477e7#51de8#

