(7383b,a02e3)
00ae07d5ad73b5d2ceb313ac0636cfe1
0011dd4373ec8876371db21229cd7888
860
(3ec7d,53c83) (126d1,17899) #46310#19c5f#1ddcc#1e49e#23087#19c5f#a4c6#19c5f#22968#40245#28a38#28a38#11b35#
(3ec7d,53c83) (126d1,17899) #46310#19c5f#1ddcc#1e49e#23087#19c5f#a4c6#19c5f#22968#40245#28a38#28a38#11b35#
(2c5f7,2edc5) (df91,15e5d) #2a443#1723c#1f49#e3b7#1a64d#1075e#1a64d#1c12c#23a05#1c12c#1723c#173ac#
(94cdf,a7081) (126d1,17899) #91f7b#95ce5#46a24#cf6f#36f8e#95ce5#11bae#95ce5#92314#17ca5#179f0#179f0#2b562#
(10857,14fe9) (df91,15e5d) #f132#8e17#3471#3d53#332d#12131#332d#75dd#21b3#75dd#8e17#11745#
(25667,2f921) (126d1,17899) #122c2#6910#db07#21535#e50c#6910#2b175#6910#14a8#1baaf#de30#de30#190c0#
(5e21,5ac3b) (df91,15e5d) #296dc#25f78#3cc2f#41032#54957#25662#54957#36d9e#3d8b5#36d9e#25f78#2abc9#
(410b,5909) (df91,15e5d) #57db#401b#100c#502b#2157#1c57#2157#1733#4f5#1733#401b#3cc#
(ce35,18e0f) (df91,15e5d) #13039#139e9#16397#b463#f9c6#12579#f9c6#15937#7044#15937#139e9#17010#
(7b113,7babd) (df91,15e5d) #35d50#28ea#6017b#a7fc#56c48#b742#56c48#40a50#251ca#40a50#28ea#2df65#
(3307f,40cd5) (df91,15e5d) #30039#2e88#cc9#1c222#3bab8#18efb#3bab8#a3b2#26da7#a3b2#2e88#4091b#

