(bcf,3fb3)
006d00c340e2e673c578e31dd0b0fbd3
007778ab0b0796eb734feb1d014dc2da
161
(97cd,40d75) (22393,2d8ff) #331d6#e6e9#e6e9#885d#10703#885d#d6b5#e6e9#fc99#1649a#1ce8d#1ce8d#29#
(97cd,40d75) (22393,2d8ff) #331d6#e6e9#e6e9#885d#10703#885d#d6b5#e6e9#fc99#1649a#1ce8d#1ce8d#29#
(6ebbb,8dfd9) (36479,57e0f) #8c564#b50f#479df#4ee7b#891fd#46cbd#88687#70fa9#891fd#487d9#125d7#26451#8493a#
(469,7d9ed) (22393,2d8ff) #2a87a#71a59#71a59#ab97#52440#ab97#43e7a#71a59#11986#7666e#4d299#4d299#7b797#
(3c63f,c4e25) (36479,57e0f) #452e4#3ced1#255e4#88e38#91e49#a90bd#e007#aff6e#91e49#39af4#77496#451ff#92ca8#
(5b3,11ff) (22393,2d8ff) #10f4#197#197#1ed#445#1ed#ad6#197#933#b44#66#66#f21#
(8e75,6f0b5) (36479,57e0f) #369ab#6469b#3c20d#36dcb#256a1#3cf3a#5c349#8cd9#256a1#33352#587dc#2cdd9#45c76#
(8ac1,103df) (22393,2d8ff) #a0de#c32a#c32a#2cd0#cf1f#2cd0#7d86#c32a#cc6f#6fc#660e#660e#2bad#
(3d753,63917) (22393,2d8ff) #2b1e3#49357#49357#18cb0#3636a#18cb0#2c915#49357#267fc#4d29b#b896#b896#3a574#
(6bf21,77e27) (36479,57e0f) #359b1#4d438#3ffff#11724#3231a#70778#6098b#24c54#3231a#22e1b#504c5#69c69#147d1#
(22adb,2567b) (22393,2d8ff) #f21#1c15e#1c15e#1dd2f#456d#1dd2f#19f21#1c15e#11d51#9562#10d88#10d88#2655#

