(14c93,2a1cd)
000676b1c987b35ad13669383215a965
000f38fb9c35b562d6e00bb7ea3216a1
13
(d447,104fb) (423b,65dd) #aeeb#f9bd#8223#605f#7f2e#e698#e3b8#a59a#89d9#89d9#26b4#
(18c79,5326d) (2dcc5,7557d) #48d42#199a5#37ed7#476ef#476ef#38d4f#487f3#286cf#38d4f#38d4f#286cf#37ed7#2f198#
(ae3b,f8851) (21e3,13fb1) #9ef6c#293f1#76d56#236b6#1d086#50a45#76d56#1d086#d515b#1120f#76d56#de151#
(15b3d,1894f) (2dcc5,7557d) #12604#e47f#6abf#c49b#c49b#fcea#5da4#8c64#fcea#fcea#8c64#6abf#8eb7#
(b79d,1158b) (220eb,29507) #f605#9a1e#9a1e#10df5#d003#d8cb#f572#9a1e#83c0#d2fb#10df5#f1f1#570d#
(207b3,32b2b) (1fe29,35d53) #b78d#2b86a#2e45d#21212#1bab0#10841#10a69#2fa12#11467#11500#11467#2fa12#2bb07#
(9b0b,1d1ef) (220eb,29507) #c685#a26c#a26c#1160d#942a#7f97#e1#a26c#78e#54a3#1160d#37#7973#
(d761,e809) (21e3,13fb1) #86e1#ccd5#c136#8c01#8524#913d#c136#8524#d7f0#de0f#c136#cdfa#
(14ea3,17bf7) (2dcc5,7557d) #2bd7#49b9#ff78#9fd5#9fd5#1091e#5101#81d2#1091e#1091e#81d2#ff78#13a8a#
(808f,8cf9) (1fe29,35d53) #82ba#3db2#25fd#3cf6#fb8#279f#83bb#4bea#457d#38cd#457d#4bea#493c#

