(1d27,1d2b7)
0017881d023d81e51805e3031c6711a1
0073fc07cfe25ede40a51611abc33e0f
462
(59,23cf) (698f,7e0b) #e69#1e1c#1f2a#1f29#66#1ba3#d14#1c9#1722#185f#1a95#
(1ad11,1b2b9) (c29,10877) #9c14#19908#15f1d#12ab4#6c7b#16a71#1275a#1adf8#1a30b#1a30b#20c1#
(2fe0f,63071) (698f,7e0b) #a486#18acb#595fd#354eb#11df8#3fb9a#1c085#13b9f#3c573#2cd14#52d88#
(5e91,44513) (15299,18bd1) #26dda#163ea#43945#17fac#3b06f#3b06f#3b5cb#163ea#13620#3fd09#24720#163ea#1d7e2#
(24d,1123) (15299,18bd1) #ccf#94f#10c6#4ae#ef7#ef7#5ea#94f#7ea#1fe#dff#94f#a4#
(5245,53c9) (1b0b5,38e8b) #7b0#284a#4066#32a6#4066#4cfd#36e6#e8d#22b6#357e#22b6#4066#20ca#
(2a4f7,aed45) (15299,18bd1) #40286#55484#5bad6#b682#9c6ca#9c6ca#980ee#55484#a8cf7#7f78e#671c3#55484#5b10b#
(340d3,3bddd) (1b96b,25207) #36025#a82d#3679a#2437f#21cef#3679a#3748e#3869e#1a146#3869e#a481#23332#9610#
(1227,b0965) (698f,7e0b) #4188d#94157#5eb8c#2963#a2459#5a2#98dd7#abc37#5abd6#a3701#6502d#
(27a61,44567) (698f,7e0b) #3131e#17c6a#53a7#29dfd#2a3b0#3128c#2e70a#32eb#219b6#2a4ff#3e3d9#

