(55331,b7f0b)
003f033e77110e8a0167aaa320526bbf
005aea2716b159494c9aa8cb61144718
93
(3a295,544c1) (20863,46d0f) #4965f#3b666#31b86#4d50a#de2a#9120#1484d#18648#de2a#34c1#31b86#3a916#542ce#
(3a295,544c1) (20863,46d0f) #4965f#3b666#31b86#4d50a#de2a#9120#1484d#18648#de2a#34c1#31b86#3a916#542ce#
(5bdf,18e23) (20863,46d0f) #92ef#183a6#17473#8e09#20b5#55c5#17aa5#1833e#20b5#4e11#17473#16cba#1cf6#
(21af,3f595) (352d,5ae3) #30da6#23320#3bda9#3de05#1cd09#2ef4c#3bda9#12611#34a2e#23320#cfc5#
(37f49,6f5cb) (20863,46d0f) #47e35#3f6f7#3ef90#36962#bda7#3b16f#24773#58890#bda7#228df#3ef90#5c980#4b562#
(33d0f,4b0a9) (352d,5ae3) #35ad4#3aad1#42ee4#10403#2b2c8#17c75#42ee4#11bd#3bd35#3aad1#ef2#
(38c47,57d97) (20863,46d0f) #376a3#1a772#72e9#1e32a#4e5e9#11f75#17bd#3b8d#4e5e9#2a567#72e9#33670#41ba6#
(135d7,1a141) (352d,5ae3) #35db#600b#6eb4#38e8#1c15#d917#6eb4#1a0f5#f338#600b#f8c3#
(203cb,3ad53) (352d,5ae3) #33b14#24b2#1ea7d#11f4a#38aa1#39780#1ea7d#3a457#1088d#24b2#25c35#
(1f3,2123) (352d,5ae3) #1b72#33#228#32#1f94#1983#228#1f91#65#33#7f5#
(dff9,179c5) (20863,46d0f) #130ab#7fe3#21ea#2c72#1738a#131fe#176f2#9194#1738a#12ebc#21ea#b572#c2a5#

