(28e67,2eedd)
00b93f965cbf369e73725ce0dfc763ca
00921f317fae141830ccc1930a8c7f2f
345
(229,a8d) (c02b,2c90f) #6f4#9f0#926#8b1#a3e#272#8b1#9f0#5b2#926#2f9#1da#
(3fd2d,49bd9) (4373,2240b) #3600#70eb#48fa0#36dd1#48fa0#b06d#39d92#39d92#70eb#42e43#2b415#3bc37#
(2ee05,a3a41) (4373,2240b) #35925#5fb3b#5bf8a#76b7f#5bf8a#2d2b4#59baf#59baf#5fb3b#52f26#54a01#7c8e2#
(49c85,8502b) (10add,67e19) #77272#7e34d#3fd4d#a704#77888#77888#9adf#70322#46d89#377ca#7e34d#d98d#41bf5#
(842ad,91fc1) (c02b,2c90f) #8a2dc#635b5#16f23#13ac5#40950#775e7#13ac5#635b5#8647e#16f23#17c35#38fbc#
(fa9,2cf9) (10111,552f1) #144a#3d6#2570#3d6#3d6#3d6#1b99#162b#162b#1bb7#1ea8#3d6#9e7#
(129d,38a5) (c02b,2c90f) #2fb5#34c6#380#2f7a#62#28cc#2f7a#34c6#107f#380#2013#2d77#
(6e1d,349c1) (1d9ed,4dad9) #1638f#2c360#2955d#14244#33934#2955d#d523#e1a#2955d#211b1#2955d#14244#89a6#
(97b5,2bbe9) (c02b,2c90f) #15f4d#236aa#a7b5#d85c#9457#13fb#d85c#236aa#2217f#a7b5#1689a#1fd9c#
(6db79,8de2f) (1d9ed,4dad9) #1a915#4ea89#4d342#789ff#42c94#4d342#506b0#7e7e2#4d342#61#4d342#789ff#2ef69#

