(1d27,1d2b7)
009b623ee651601c5b29f3fd9cb10a7e
00f2110929b8f29fdfdce0477883b7ee
47
(1992d,1ea09) (15299,18bd1) #12142#d34#583#dc66#f00f#f00f#13e2f#d34#5c66#9813#100da#d34#b822#
(1cdb,25a9) (1b96b,25207) #24c3#f75#145d#a27#734#145d#521#1029#21c#1029#41#b11#187f#
(7d8d,a95d) (15299,18bd1) #3ca5#1397#90d4#5433#1d89#1d89#191b#1397#8527#2fd2#21a4#1397#87d5#
(19849,1c535) (c29,10877) #b19f#faad#be60#16355#1663b#1872e#3adf#4363#c338#c338#10be5#
(89167,8e109) (1b96b,25207) #288d2#24a40#8b94#a79c#1aaf6#8b94#7b0bf#181#2bb5e#181#8577a#7d7f0#63e6b#
(b269,18917) (c29,10877) #61e#fbd#583e#79bb#478b#5480#1720b#957d#bfa1#bfa1#9a92#
(14fd1,4289f) (1b0b5,38e8b) #46f0#da48#5611#d1cb#5611#6180#bc1a#39170#33821#370e4#33821#5611#39457#
(13def,396ef) (15299,18bd1) #212c4#1726f#92e0#3947#2641#2641#36d71#1726f#2c8b3#1eea9#a13a#1726f#135c9#
(7109f,7ee09) (1b96b,25207) #6f40b#537c5#7ab0c#3b1e7#7a1ee#7ab0c#34b4a#6278a#765c3#6278a#2ef85#5cf75#12ae1#
(14f2f,1b2d1) (c29,10877) #87da#23d5#9749#16905#e4f1#1101e#1331e#fd4d#3372#3372#11bd3#

