(1d27,1d2b7)
00c90bfa30b03f85bdbf2a8e419d33fb
00936e41968fc55746b8a6a401176908
937
(c895,12587) (15299,18bd1) #7b09#8bd2#d718#6326#6b12#6b12#2a33#8bd2#11783#10fe9#ae59#8bd2#ffca#
(316bd,3563b) (c29,10877) #bda8#22144#19617#2d179#251b3#2537e#16661#2e63b#2f289#2f289#213bd#
(613cb,6509b) (c29,10877) #2439e#3c230#285e8#5ee7e#59baf#4c2af#e582#35a16#1cbc0#1cbc0#157d2#
(68a1,81cb) (c29,10877) #6ec9#217a#fff#6f5b#280#d73#1c5a#174a#4665#4665#2690#
(340a5,36b57) (1b0b5,38e8b) #34d05#21ab8#1361a#1ffab#1361a#897c#15874#2c4d4#1b82b#13d98#1b82b#1361a#9057#
(27cdf,3bf4b) (15299,18bd1) #20a75#959b#19339#6ece#35b24#35b24#39930#959b#2c326#11430#f75d#959b#20779#
(d2d,805f) (15299,18bd1) #b12#79c0#4d2a#71b7#3a1d#3a1d#7a69#79c0#4034#1b53#89b#79c0#5bce#
(4041,e269) (c29,10877) #d27b#5082#1b2b#7436#8e7#922a#417d#b298#a9c1#a9c1#b957#
(25f9f,32d35) (c29,10877) #29878#1753c#2db88#31ef1#d51a#6476#c453#af12#15ca8#15ca8#23a34#
(bfdb,e5df) (698f,7e0b) #b1af#c8ea#2876#e3d1#e577#8382#7553#c3af#b9cb#cd34#a5ce#

