(28e67,2eedd)
00da89056f6324720508aec639944d63
00a9c729af7678252ff75dfa6c6da73a
167
(7315,f3cb) (10add,67e19) #e504#10e9#1d11#751e#8e34#8e34#7092#830#4df2#e649#10e9#5e70#889c#
(3f93d,6cb99) (10add,67e19) #219de#2ded5#3746b#2b205#172a#172a#52ef2#5307f#6b97b#2cce4#2ded5#163b7#1d6cd#
(1333,25153) (4373,2240b) #162dd#21023#b2b2#7349#b2b2#23218#a6dd#a6dd#21023#11839#899b#d69b#
(24aab,25249) (c02b,2c90f) #11ab2#1d5b9#9350#1143d#15ff5#1bce9#1143d#1d5b9#24d19#9350#18db5#ac23#
(27c55,3e227) (10add,67e19) #2f53c#316b6#2f249#130e9#1e40#1e40#8b0f#9d65#1335c#34d86#316b6#bb80#14867#
(1c0e1,eb603) (1d9ed,4dad9) #8113d#e1b77#b7aaf#9180a#c1494#b7aaf#58875#c2b5e#b7aaf#42209#b7aaf#9180a#7f162#
(3f467,8c725) (c02b,2c90f) #69661#b0f7#f464#56cf2#7d7b3#89288#56cf2#b0f7#5e66f#f464#3acdf#a5ac#
(b741,132e3) (10111,552f1) #10a52#8b89#1ef8#8b89#8b89#8b89#ba08#13ba#13ba#dc4#125b3#8b89#e538#
(124cd,1f82f) (4373,2240b) #edb3#dc0b#27e1#6050#27e1#9c4a#fcc3#fcc3#dc0b#9340#10642#9eb9#
(48d33,4e9af) (4373,2240b) #1003c#10dba#22a89#4610#22a89#2d5db#159e9#159e9#10dba#33a86#db30#49558#

