(35be1,3a087)
009473716e0c3db7eaf837e0abb84282
(null)
169
(120f,1d6b) (4913,aaf3) #b09#18e8#1ad7#39e#473#1b79#1e6#1e6#1ae5#473#1435#
(b2af,143f3) (3fd2d,7b2b3) #a31e#c105#316d#db1e#bb81#db1e#696a#11bb7#b68a#bb81#b68a#c105#fbcc#
(21b93,5c257) (63cb,1a48b) #30b17#24541#52ade#3c869#30f2a#5a63#3f949#26afe#36162#6d83#30f2a#176f2#
(1b473,1e7c7) (63cb,1a48b) #55c3#1a2#2817#1d358#7f0c#1bce4#f405#758a#fa06#102b#7f0c#3b03#
(21ae7,233a5) (194d1,29d8f) #1de26#10781#21288#9aaf#1fa0e#10781#140bd#b6fe#21288#1fa0e#2322f#21e1e#172b2#
(133,3af1) (4913,aaf3) #906#2aab#3749#1f4f#2bad#1fd9#20e4#20e4#357a#2bad#f2e#
(97e5,16a4b) (39d7,56a1) #108c2#4a15#7db4#bb05#10d8b#535#1114d#14bee#1662d#122d1#cf53#
(4094f,494b9) (3fd2d,7b2b3) #1d9c0#15a91#1851d#7663#20f70#7663#1f517#165d5#3e383#20f70#3e383#15a91#1b498#
(112bd,1804d) (3fd2d,7b2b3) #16c43#d3ad#13e02#11569#4697#11569#ed4b#4354#21ab#4697#21ab#d3ad#7702#
(13581,15c97) (63cb,1a48b) #817b#11727#c7c8#9829#25f0#104c1#7d83#309e#10245#12f31#25f0#a8b8#

