(28e67,2eedd)
00b685ede05b24e1f26dec942b7ab977
009d8d095ad20b1cf2f7f9371a38578d
336
(4932b,68f11) (c02b,2c90f) #19119#366b4#3ca61#4088e#c6e7#1bc49#4088e#366b4#2a3a#3ca61#a890#1183a#
(43c85,53b03) (c02b,2c90f) #416d0#416b3#a3a9#1a9a6#4d301#37de4#1a9a6#416b3#4eb75#a3a9#2c14c#36318#
(4bbb,b5f1) (10111,552f1) #4b22#7657#3800#7657#7657#7657#5617#6622#6622#2e48#80a#7657#630#
(375,9e71) (c02b,2c90f) #160#149f#2b26#8a54#5c8b#6d86#8a54#149f#3621#2b26#23f1#3dfd#
(31049,42ac1) (1d9ed,4dad9) #111a5#40d74#33bf7#1cae3#d161#33bf7#647c#2ebe4#33bf7#2c870#33bf7#1cae3#2f747#
(2fe61,8416f) (4373,2240b) #2e720#7dcf4#7ab3e#78ec2#7ab3e#3e841#7c8f2#7c8f2#7dcf4#7a97c#17d50#71916#
(69d,2ad1) (1d9ed,4dad9) #149c#79f#34a#9b4#23fb#34a#673#1b35#34a#1291#34a#9b4#29bb#
(1d903,262cf) (1d9ed,4dad9) #198dc#db59#f81a#b923#55ab#f81a#17a62#168e9#f81a#3bd6#f81a#b923#f952#
(1553,6dd9) (1d9ed,4dad9) #4e45#67ac#5c5b#1a82#42d5#5c5b#4f47#4a2#5c5b#2c6#5c5b#1a82#1851#
(56323,5acf1) (c02b,2c90f) #39799#1fdb9#5a079#14616#351ce#25d57#14616#1fdb9#3ffd5#5a079#2eb71#580e2#

