(1d27,1d2b7)
005c4ff66e32f8dc1210230a361b5b36
002074517fc97234115df9698c4a24ac
327
(6f3d,144b9) (15299,18bd1) #bc77#fc65#e53b#cb47#7e68#7e68#3ca2#fc65#d3c2#104b1#efba#fc65#97fe#
(4e579,977d1) (1b96b,25207) #12127#7bd1#78240#2da39#6068e#78240#2ee8a#66198#69a87#66198#6e997#92ce9#843d6#
(392f,10517) (c29,10877) #cf9f#d48f#d251#33c5#5494#c8e0#61cb#20e1#7761#7761#debf#
(6ba17,7a147) (1b0b5,38e8b) #68479#524c0#1573d#7825a#1573d#1e032#fa5c#3b0c1#34abe#244ba#34abe#1573d#66caa#
(2939,5729) (c29,10877) #222f#3860#2231#bd6#c2c#3423#3a56#5721#2a74#2a74#56d2#
(25021,49ad5) (1b96b,25207) #3a84e#23841#2e0bc#db04#26181#2e0bc#45b03#239c#2191f#239c#2ff31#432fc#37325#
(53845,5e89d) (698f,7e0b) #1359f#21246#34dfc#24ba2#8a5#14c1d#3000c#12eb6#2481c#f4fe#494ca#
(2c5f,ac1f) (698f,7e0b) #1562#4232#3d11#540b#3e6a#4eef#7b65#8bf7#4a7e#4407#62aa#
(832d,11b99) (698f,7e0b) #17a0#cbf6#839f#10a69#22c7#5a8#8a57#95d1#fb50#9169#549c#
(1eb59,309a7) (698f,7e0b) #252ad#2342c#22c21#2979c#b8be#54dd#29687#e34f#195c3#2f662#16e15#

