(1d27,1d2b7)
008df26ac20eff9d8c4942a003d47ac1
00fb53e0e8f7c3051b594adb0de5516d
14
(9fa3,3eb19) (698f,7e0b) #3330c#3031#2d28c#350bd#2884e#217b9#f244#3b431#20653#3f61#178aa#
(2b17d,7048d) (1b0b5,38e8b) #26cbe#434e#11785#322ad#11785#26470#4581d#1366e#5f78c#12771#5f78c#11785#353e3#
(a9fd,2a439) (1b0b5,38e8b) #234f2#194f7#31d#117bf#31d#1244e#5e6e#2297b#96d2#3391#96d2#31d#26d99#
(15ef9,1b259) (1b96b,25207) #a27d#12f6a#183f#fd34#7f90#183f#3695#18e0d#17ecd#18e0d#bfcb#77c0#1af50#
(1dadf,5ed75) (698f,7e0b) #4899d#2ff87#1923b#32c8e#33693#5a3d#3681e#28410#106c6#39cf9#100d2#
(34c3,79787) (15299,18bd1) #44017#d8#1ff63#53cce#454f9#454f9#73077#d8#343bb#22669#6f414#d8#52ade#
(c43,1f03) (c29,10877) #1677#18be#15e9#6a9#7c8#113c#1a01#145d#d55#d55#e22#
(69af,1b301) (698f,7e0b) #1a3c0#17831#e7ee#1abd6#63b0#13271#9495#14c26#2584#134e2#192ac#
(3c367,430e1) (15299,18bd1) #21236#2724e#672#35d73#dd05#dd05#3bb62#2724e#2c5e6#31b62#5771#2724e#2536a#
(1313,5531) (698f,7e0b) #4d15#3baf#53fe#59d#2d13#cbb#2376#2736#3ed1#4ea#1669#

