(1033f,1cdb1)
00626a6bea9ec67d61a58c812883602f
003cca523f0c82f0e77bae11cd1caf2d
71
(1d813,875ef) (8f8d,35347) #1307d#4a4db#71766#4a4db#6c35f#9474#56abe#82362#56abe#7936c#1356d#552bc#
(8cab,d3d3) (9739,2c6d1) #b3ba#b64e#b312#b5dc#b64e#36ab#a708#b87#974a#9aa7#5017#4c79#
(2bd,8251) (64f7,88c3) #4126#2867#4df7#33a8#6b3c#784b#11a7#11a7#764a#7cb3#58e8#
(10b29,3e227) (44db,e987) #1c662#20ee9#20ee9#23745#5e18#1845a#268b5#3831e#2b0a8#47c3#3d5ba#
(c7f9,232f9) (64f7,88c3) #367b#1aeb0#b1cf#1171e#1be3#218f1#bb7b#bb7b#4d53#1fe47#1510d#
(6d99,75f1d) (64f7,88c3) #15323#4aca5#63684#55127#43e5b#cec5#17e03#17e03#5b78#19e9a#2262c#
(16bb5,17c9f) (964d,12a15) #81be#113b3#7a44#5b21#122cd#179aa#f9b8#dd35#bd55#f9b8#b4e1#13b1#
(1eb4b,2691b) (44db,e987) #220cd#12a79#12a79#1e1c6#1280b#fb85#21293#15a92#210f6#435#202bf#
(b831,2efab) (64f7,88c3) #16638#8c36#5716#2ba18#14800#2a628#1ce47#1ce47#1d02b#1c579#10d4d#
(1ab45,2ba29) (8f8d,35347) #e935#13a3d#1b727#13a3d#1bae#19129#5ce#105a6#5ce#6feb#29bab#10f25#

