(1d27,1d2b7)
00a3037a380c3902292a15476c67c3b6
00022341db1ae01399f0586a301ff704
1160
(518b9,619b5) (1b96b,25207) #be7b#26b80#278b#907f#374aa#278b#3c2a2#4a3c3#44def#4a3c3#34f53#bb13#5e071#
(16f59,20725) (1b0b5,38e8b) #88ea#4e23#1ef65#d997#1ef65#a52c#df3d#12b9e#1748a#98b3#1748a#1ef65#373c#
(4f4f,6767) (1b0b5,38e8b) #89f#40ed#4218#dc3#4218#3afc#5740#514c#44fb#4726#44fb#4218#5744#
(25055,3547d) (15299,18bd1) #be71#26841#24baa#2652f#31157#31157#f953#26841#601b#130a#8a99#26841#bb51#
(18577,1fe31) (c29,10877) #7476#1727a#1708c#dc2e#f5cf#124cd#fbcd#12aa3#3e18#3e18#15a74#
(1e7b5,31c37) (698f,7e0b) #471d#1f2b5#ad82#2ffd#638f#33f2#2159d#17a15#26055#c7a5#728f#
(b419,d6cf) (698f,7e0b) #1b4e#6763#d4e1#24bc#4058#24c7#8d11#a02e#8860#7ba9#9da5#
(182c3,75f1d) (1b0b5,38e8b) #1ca85#3583#1d0b4#4f748#1d0b4#5a415#23e73#2fdcc#49525#4763a#49525#1d0b4#6f096#
(235f3,242a1) (698f,7e0b) #119a4#19e77#55e8#1049d#1ac07#182aa#21875#15e95#1be8d#1065#7488#
(232ff,28583) (c29,10877) #eb17#188#11c3f#3229#bc2a#12135#134d9#c476#9486#9486#e88a#

