(bcf,3fb3)
0077141b1bdec894485b3c91eabc9f7f
006d00c340e2e673c578e31dd0b0fbd3
962
(53a1,20ef7) (22393,2d8ff) #19f96#3aa4#3aa4#e8d8#1cb2f#e8d8#1f02#3aa4#16812#171ea#199eb#199eb#18e28#
(53a1,20ef7) (22393,2d8ff) #19f96#3aa4#3aa4#e8d8#1cb2f#e8d8#1f02#3aa4#16812#171ea#199eb#199eb#18e28#
(4f31f,5a3eb) (36479,57e0f) #879d#cfe6#298b4#1cb9c#adff#1f86a#112af#2030c#adff#1ada3#2cf61#2c03f#23b83#
(ace1,23119) (36479,57e0f) #1ae18#1829a#3041#1829b#146ca#1ea85#8dfb#17877#146ca#d2a3#b9ff#1e134#11a32#
(76d,4d2d) (36479,57e0f) #2eb6#46c9#4669#168f#2c3c#3b68#1f69#3d12#2c3c#4228#1b14#1f6e#46fd#
(71e13,766d5) (22393,2d8ff) #615a7#566c1#566c1#58466#79dd#58466#370e4#566c1#4200b#40ee8#27154#27154#1a646#
(2d10f,2fb51) (36479,57e0f) #3bf4#2da4b#2d9ee#2d48f#2d0a8#23b84#131b5#1e63c#2d0a8#2cabe#11eba#2c1e1#1af3f#
(337f,16f73) (22393,2d8ff) #1ffd#6b3a#6b3a#98e8#1634f#98e8#15dd9#6b3a#13b6c#13727#45d1#45d1#12b2a#
(3954b,3df6f) (22393,2d8ff) #2e6d4#23b40#23b40#ccaa#9a8a#ccaa#2805#23b40#2902b#2ef2a#bb3d#bb3d#f214#
(2e1d5,8a3bf) (36479,57e0f) #66d67#80afa#7f2dc#149ed#d2e7#72ee2#5b1cd#70600#d2e7#4f62c#7292f#dfe2#431a4#
(1c72f,1d8c7) (36479,57e0f) #198e9#ebdb#ae6e#b2ff#1c1b0#13f03#13a31#12788#1c1b0#1613b#183d4#8a9c#117d5#

