(19e13,29db3)
008164017b76bb704043ab889c4b7992
00b28d655bf0d48fa74e653e59c76d03
106
(9afd,122fb) (8307,33dbd) #ac6f#133#8609#111b4#3700#e79d#8609#8609#2662#aab1#2662#f24c#
(9afd,122fb) (8307,33dbd) #ac6f#133#8609#111b4#3700#e79d#8609#8609#2662#aab1#2662#f24c#
(923,e03b) (8307,33dbd) #2fd0#6659#d419#1a94#ff4#8978#d419#d419#9686#dab5#9686#a11f#
(35281,4464d) (71a1,8bbd) #288ba#30a32#20b73#42e02#20b73#4aef#3f5be#3e35e#3e35e#4ec5#3d89e#
(263cb,764ef) (71a1,8bbd) #38924#1d1be#4d952#6abf0#4d952#300da#326df#24b0f#24b0f#24827#d77a#
(1d8bd,2fe9d) (8307,33dbd) #1da40#21187#a280#17b0e#b04d#ec90#a280#a280#287d1#1c012#287d1#6ba0#
(14c4d,1fc69) (8307,33dbd) #149c8#e688#1c1df#c210#8af8#236f#1c1df#1c1df#19f9b#112a#19f9b#1dd5d#
(29c09,43c31) (8307,33dbd) #33a22#efe7#ce6b#d364#94b#478e#ce6b#ce6b#13116#1fa79#13116#a368#
(b1eb,1fed3) (71a1,8bbd) #1a349#bb7a#1e185#158b9#1e185#1eb10#1aa3#154a8#154a8#1b57d#bc49#
(19a2f,4af35) (71a1,8bbd) #312cd#21739#2dcc1#3ead7#2dcc1#42641#fdd2#4656d#4656d#278bd#1b540#
(1648d,1da41) (71a1,8bbd) #1d664#1055d#1102d#bf25#1102d#14d60#30f3#8957#8957#5f96#14c88#

