(9db,2455)
00c78ff8e3eeee0a2f69def16786eb42
0051729ae8af3e9b1191a72bc7646124
13
(25881,408e5) (1d2e7,23eb7) #20f5#1a75c#b888#2dd3a#113f#3e3b1#ef5#2dd3a#398d4#113f#1b05d#3e3b1#30ab#
(7925,b975) (3f87b,61187) #3e3b#15ae#7f06#73d8#8873#1b29#5f61#5e3c#b8a1#b8a1#73d8#8873#2c6f#
(1e02b,2b5e9) (fa9d,12b95) #2565d#18d91#c497#357e#1b059#29a51#29478#1a86d#16a1d#357e#6762#46c0#
(16613,61165) (4ecd1,59a53) #37cfd#16cdd#2878c#4ede8#54fff#5daf4#fc77#4d3b1#5ec55#5439d#4d3b1#2ef41#492c4#
(11f5,c425) (fa9d,12b95) #a12c#9689#992e#9853#1cf9#189e#6bce#76c8#1dc4#9853#905c#1572#
(10397,133ab) (4ecd1,59a53) #95ad#be3e#786c#11ab0#10ee3#6390#12446#12353#e4e8#2834#12353#1254#8f9a#
(2937,a1bf) (fa9d,12b95) #4adc#61f6#4a6d#206e#222d#7db1#4306#647f#f46#206e#8261#1ac7#
(3811,459d) (3f87b,61187) #32ac#2f4f#a58#357f#403d#d53#22ef#37c4#38eb#38eb#357f#403d#2095#
(4937,216bb) (fa9d,12b95) #5a9c#503d#d5a7#13ce1#10b7f#16862#d32f#141a1#1d7ab#13ce1#1c076#10675#
(42ec5,4986b) (3f87b,61187) #32193#497a6#2a15f#1aaea#8c87#1486c#3d96d#3aa0c#4250d#4250d#1aaea#8c87#2eb1#

