(9db,2455)
0051729ae8af3e9b1191a72bc7646124
00cb475bd6e5ec88921c34a1049dc261
5
(2d09b,536ed) (3f87b,61187) #3cb9c#45f93#4f816#4b0e6#232f6#1131e#4be08#25353#24704#24704#4b0e6#232f6#4c145#
(1815b,287cf) (18bd5,2b7bf) #3945#5bba#10ad3#13fe8#1f198#184f9#18334#40e7#13fe8#1b9c5#13fe8#1fec3#6d25#
(8bf,4649) (4ecd1,59a53) #31e3#42a8#210b#25aa#3c55#3ec2#31be#3a86#4364#2d5#3a86#3b95#461e#
(7ad7,7436b) (18bd5,2b7bf) #2611e#6aab5#46bbc#3f15a#62d97#5b59#18697#682d5#3f15a#2e324#3f15a#5c59f#4576e#
(24af3,4fae3) (4ecd1,59a53) #22376#4dcb5#a6c4#10bda#4ee72#45e34#476d9#176cd#3ad13#12b66#176cd#3bf40#4ab5e#
(fe67,11929) (18bd5,2b7bf) #10ed7#bb5a#6491#5e09#11226#37ea#b60d#2726#5e09#100c4#5e09#76c7#1ff#
(42cb9,70d59) (1d2e7,23eb7) #1ddc7#69331#3b3d2#1cbe1#63886#10f56#5c678#1cbe1#6f995#63886#4ddff#10f56#eec0#
(5a2b,9b99) (4ecd1,59a53) #4d86#4637#e24#8f8a#838d#6558#217b#972e#117e#1b1e#972e#5164#3af6#
(1747,33037) (4ecd1,59a53) #26e1e#5290#137a7#b72b#2bdec#11a43#230a9#2d49d#1876a#2518c#2d49d#1c8a1#7f9#
(7d5,7f97) (18bd5,2b7bf) #cb3#7a8a#db8#6f71#884#4534#3a41#5867#6f71#10e7#6f71#45a5#45a#

