(9db,2455)
0091f20b4c7619dcc47e0036c53d9234
00527e05f92278f74702d58c0e2e3ee7
260
(6cc7,1e667) (18bd5,2b7bf) #e6c1#e130#13d3#62#64#3a17#d419#b66#62#1e015#62#aefb#dc7d#
(3aa77,62987) (1d2e7,23eb7) #2e7c#32d62#30df5#20259#2d31a#5e773#f2ea#20259#2186e#2d31a#5bc95#5e773#2d2ba#
(708fd,e90a1) (1d2e7,23eb7) #169fe#97f47#e3c87#665e3#86cf8#8176d#78d29#665e3#536f2#86cf8#cfef0#8176d#abd1d#
(10d27,12b59) (3f87b,61187) #12d0#af33#a293#dfa7#7240#4f13#41cf#5217#9337#9337#dfa7#7240#9d97#
(31db,3aaf) (3f87b,61187) #c23#354b#de8#8f6#388d#667#1c27#62b#e55#e55#8f6#388d#193b#
(330c5,547cf) (4ecd1,59a53) #2219c#1a2bf#49750#59e5#54257#155e8#b036#31c54#1e91c#14110#31c54#395dc#4dba1#
(2731,666c1) (18bd5,2b7bf) #39816#b561#25656#60033#edf8#3e1b8#5cad0#2b330#60033#5e27f#60033#39c93#4c960#
(22361,38957) (fa9d,12b95) #cd5d#1dd5d#12c46#2bbcf#d5fd#7df1#fe40#2e822#6149#2bbcf#1947c#2b649#
(8fb49,b2b7f) (fa9d,12b95) #6682f#1dd97#51393#a6f73#36028#b23ce#9d48d#3ed39#545d1#a6f73#6ba20#9d7ae#
(e617,37e53) (1d2e7,23eb7) #343aa#1f98e#24bfd#2587c#179a0#11f05#37d64#2587c#1995c#179a0#2099f#11f05#5dfd#

