(1d27,1d2b7)
00962df6271a7ccfe7b09db615343748
00dd60f3eae650ab5698a86b6c0120ac
882
(be7,274f) (c29,10877) #134c#11da#209d#226#24c9#16cc#243e#41f#b28#b28#25ca#
(49dbd,d3e95) (1b96b,25207) #846f1#49b90#40062#dcdf#43c24#40062#49a75#6af05#4a2ba#6af05#7323e#affb1#942b5#
(2475f,296c5) (c29,10877) #1e471#2532d#de01#18032#9073#240e2#9193#15b7c#f362#f362#2000b#
(2c3,2aeb1) (698f,7e0b) #29747#18e19#26220#7844#1be22#cff7#22ce5#20658#2911b#eb40#243d2#
(1aec5,429d3) (1b96b,25207) #38e39#16af9#2d39b#10810#3ffc9#2d39b#27828#4295c#12ac5#4295c#92e8#29dbc#30025#
(13f,120b) (1b0b5,38e8b) #8ad#3ac#51b#455#51b#657#88f#1198#18d#4fb#18d#51b#10a#
(395c7,ccfa9) (1b0b5,38e8b) #892c4#c32fe#1b320#2790#1b320#2ba36#8ddb0#cb109#325a6#25967#325a6#1b320#c2d29#
(30d2d,5c257) (c29,10877) #2e009#1cbfd#2ea67#1d392#17691#40142#17400#3b13e#40672#40672#1acc7#
(888d,fdaf) (1b0b5,38e8b) #80ba#cc59#368c#dc79#368c#1560#bc08#4e39#f2fb#41e3#f2fb#368c#4286#
(5f9d7,6db61) (698f,7e0b) #4b203#6c782#57154#42fce#45c36#115d4#4313e#8932#28995#182cf#61529#

