(35be1,3a087)
006f18f795b82229c37e3abea3160629
00b7f7eea83b39fea5dcc50938170239
1
(2773,675d) (63cb,1a48b) #6ba#5746#5476#b50#5418#60b5#dfb#2d94#4610#1783#5418#14f8#
(65705,8b7e7) (39d7,56a1) #2e5cf#3e3d8#7de68#2cf40#7b324#11622#18d0a#d047#2f78f#29ae3#5fcb0#
(27d75,2ce85) (63cb,1a48b) #22178#1f9aa#a6d#c651#75e0#14892#9044#160f2#21987#13d48#75e0#15280#
(7d5,1e5b) (3fd2d,7b2b3) #1388#1666#c5#815#16e8#815#b4c#128b#ee6#16e8#ee6#1666#1548#
(b0dad,bc279) (63cb,1a48b) #3f970#47dc0#2db23#38ec8#c79a#b8b55#97537#aefda#7c686#7f768#c79a#5a21c#
(19193,c8d79) (3fd2d,7b2b3) #6376b#c223a#96687#35faf#25caf#35faf#8a637#1f6d5#3a9c7#25caf#3a9c7#c223a#a2fda#
(bed33,c8927) (39d7,56a1) #c6a70#3815a#72fca#756fc#6e92d#2de92#19740#3138b#4b0d4#83b3c#f56a#
(22737,3f817) (39d7,56a1) #18148#30b2#5665#3e0b3#556b#2c280#35d12#1a72b#1f1fe#296f2#1ab4f#
(21bff,762a9) (39d7,56a1) #472a9#54d63#73df3#652ce#2e53e#75030#35684#57dbf#3a0fa#56a36#12808#
(359,1f03) (39d7,56a1) #178d#af5#bff#1da#400#ea3#1b1a#817#f4b#1285#1924#

