(14c93,2a1cd)
00bb98032837be59cb906cce9a121c19
007968313694681425e7fdcd0380045c
188
(cbb9,81f73) (1fe29,35d53) #6444b#4e4b9#2c876#1cd0c#eded#263d9#7c95#7ab25#1c76#44e30#1c76#7ab25#1ed9b#
(298a5,6621d) (423b,65dd) #40c15#3a77c#158d7#152b1#234c9#41f3e#3ca30#24666#37f5c#37f5c#29152#
(25915,8a7fd) (2dcc5,7557d) #60e50#38797#2e439#44ffc#44ffc#7b9e0#38081#27ee9#7b9e0#7b9e0#27ee9#2e439#3d4b5#
(14b2d,38f87) (220eb,29507) #33ad9#2d96b#2d96b#306fb#19190#2ad13#1d4e7#2d96b#5317#275fc#306fb#c141#31f20#
(8473,9ec3) (2dcc5,7557d) #6a5c#52d#7880#afa#afa#8641#6204#4708#8641#8641#4708#7880#403#
(20975,2f18f) (2dcc5,7557d) #2d810#12f1b#2216#202a7#202a7#26147#15d40#46af#26147#26147#46af#2216#2bfd8#
(22721,5a377) (220eb,29507) #4e3b#558d3#558d3#51f42#35900#3863c#21a4#558d3#51071#3334b#51f42#42fbf#3e71a#
(54ad,8897) (1fe29,35d53) #f0f#7c08#c9b#5a9a#2f3#2412#6c9#3d65#631b#6b0a#631b#3d65#123e#
(2147,2d7f) (21e3,13fb1) #295#209d#1fb8#485#1ea9#9f0#1fb8#1ea9#170d#8a6#1fb8#2442#
(4453,9edd) (220eb,29507) #8496#743#743#37ac#7307#9616#1ade#743#5697#934b#37ac#9d82#11b2#

