(9db,2455)
000c7d95c00b48bf8811af14c8ea8248
00904e17cb8c8fa6502c90178294d9dd
77
(86d9,577f3) (fa9d,12b95) #26ac5#a97d#37e3c#5575e#224e#25571#1d25#57315#408be#5575e#4645c#c75#
(336b,603d) (fa9d,12b95) #333a#55c8#2f3d#5514#2a50#4a98#2111#1ab8#38de#5514#13bc#5e6e#
(3a9f,2b99d) (1d2e7,23eb7) #287a9#661a#12327#27046#20a4#2930c#1ebbb#27046#2ae22#20a4#11ace#2930c#2a6d4#
(d53,5317) (fa9d,12b95) #38dc#c28#1327#34b8#3274#13fd#412b#4299#5151#34b8#a39#e5f#
(285ad,2d491) (18bd5,2b7bf) #18e0e#257e1#1ecfc#1fee5#19006#2485#233df#123fb#1fee5#4f3e#1fee5#3386#5475#
(51c65,544c1) (fa9d,12b95) #47e57#45237#2bb26#17044#3e99e#a8a0#26903#258d#531d7#17044#50896#2059#
(6625,27017) (18bd5,2b7bf) #15847#1ced2#19386#18f45#5f10#1fd0e#242e4#1f4f5#18f45#c444#18f45#bc81#1fa6#
(193d3,5508d) (4ecd1,59a53) #31da5#32b19#2b58e#13a5f#33550#a60e#16d89#4c7ef#36093#132a6#4c7ef#46dd6#10b1b#
(4667,92c9) (18bd5,2b7bf) #8eeb#3bbc#6fd8#4513#31de#85be#7222#8902#4513#4ac2#4513#3cfa#35e6#
(107f,a633) (1d2e7,23eb7) #181f#52cf#4c1d#461#58ad#63d1#46f5#461#1da#58ad#73b3#63d1#a40#

