(35be1,3a087)
00c3d93f2a545bc3686b54a2028dbd53
006147f97062bd74f78e1e49f0865177
399
(104ad,11059) (4913,aaf3) #f2a3#259b#f25d#3480#9a#b146#121d#121d#cc56#9a#e7d6#
(1a03,2c5f) (4913,aaf3) #3e#5a8#135#2b0f#242a#126b#14c8#14c8#1ca2#242a#13c4#
(1684d,8856b) (63cb,1a48b) #50ee7#85c38#3a302#65029#42ed#29c35#5b388#bb3#3deba#7db6d#42ed#59cc9#
(4c27d,5118d) (39d7,56a1) #2268f#46e16#25c45#43a4d#caae#192c4#1ea4e#10403#3fe3f#1cb69#40d89#
(4a7f7,4cdf5) (3fd2d,7b2b3) #fe1f#48570#1c5fe#1e8f2#39db3#1e8f2#45f36#3c799#3ad05#39db3#3ad05#48570#2e0d8#
(4181,25bef) (39d7,56a1) #1f7e0#25628#18ca4#24753#241e#655a#12a7a#c332#22e31#13a58#1332b#
(865f,92bd9) (3fd2d,7b2b3) #d220#17ac4#71f20#63288#401ad#63288#2e01c#5ea56#11f7e#401ad#11f7e#17ac4#d465#
(263f,6d0f3) (63cb,1a48b) #1c676#bd72#561f#40173#1b2a9#2235e#8edf#4ffd5#3e7f5#3c7b6#1b2a9#577f6#
(20293,270df) (63cb,1a48b) #d5e8#19845#28f7#17818#197e0#1d122#259de#25802#1755b#d1f4#197e0#6127#
(923db,94a99) (4913,aaf3) #6d488#2022d#584a#73865#d237#2eaf4#a4d4#a4d4#44bd0#d237#1c56e#

