(28e67,2eedd)
009d8d095ad20b1cf2f7f9371a38578d
008cba64a9ee44be700247aabb77eda9
1076
(5ad,c59) (10add,67e19) #3a2#37d#14a#ad5#19b#19b#8b6#84#351#65b#37d#6e8#29#
(fc91,68c2f) (10add,67e19) #4017c#20642#88eb#5bad4#12d24#12d24#4836f#413cf#537be#43ad0#20642#3e237#40091#
(1081,292d) (10add,67e19) #448#1a9d#114e#2221#264c#264c#21d1#efd#1725#9f2#1a9d#23e8#893#
(2cc47,30dcf) (10111,552f1) #1b0fa#10c4e#11882#10c4e#10c4e#10c4e#1b7a1#2dbc4#2dbc4#2aec#15267#10c4e#13fc2#
(69ec9,82fdb) (c02b,2c90f) #b24b#3487d#7cf47#39bde#4925e#29eef#39bde#3487d#192ae#7cf47#33282#1d032#
(81b9,4c867) (10111,552f1) #de3f#f647#1b6f6#f647#f647#f647#559#c2ee#c2ee#bd9#2673c#f647#330d2#
(4cc13,f48cd) (10111,552f1) #2e304#3220#3f250#3220#3220#3220#c3b6c#9051c#9051c#ed533#447d2#3220#efc0f#
(362cb,3fd61) (10111,552f1) #1c261#2c8ae#34027#2c8ae#2c8ae#2c8ae#3f8d6#20969#20969#19ab0#17325#2c8ae#322fc#
(42f29,abb15) (c02b,2c90f) #30fb0#8f8d1#a4e3a#3f2e4#1151e#a34aa#3f2e4#8f8d1#4e25#a4e3a#358e7#93a86#
(3c79,73295) (c02b,2c90f) #48231#d0e2#31834#298d0#17f3b#2c129#298d0#d0e2#3a11a#31834#192c8#109f4#

