(1d27,1d2b7)
00b2dbe5532a6b8ac8da45459ed21c27
00f436083b29baa11868704fd97c56e9
331
(3a95,61bd) (15299,18bd1) #cf#5a40#3057#e7c#5a35#5a35#614a#5a40#25c5#463a#3def#5a40#4ae2#
(7799,8801) (15299,18bd1) #73b9#11c4#562b#5454#7e45#7e45#5203#11c4#8746#7707#6fa#11c4#7dda#
(360bb,51727) (1b96b,25207) #35a50#38c6a#26957#15c67#387ee#26957#5138e#2058f#45cef#2058f#319ee#33da9#10ebc#
(17bc3,25fc3) (698f,7e0b) #3a39#95f2#c636#1e41b#257b0#150f5#244e1#21f24#1954e#f443#55bf#
(2cfd5,321f5) (1b96b,25207) #b90d#216c9#160fe#26760#2302b#160fe#2b6fa#290b7#1382#290b7#20da6#2dcb4#21dc1#
(4945,8b25) (1b0b5,38e8b) #7a97#1c62#4431#1226#4431#8652#4690#5d4a#50a2#3cd9#50a2#4431#22b3#
(4a09,da99) (15299,18bd1) #2c73#bd97#155b#4406#849a#849a#d6d#bd97#83a3#bb4f#89e6#bd97#1b44#
(4f19,1581b) (698f,7e0b) #11835#12bd3#73e3#11c66#10cf5#a21c#6a60#7517#8819#10866#14a5a#
(9d69,48e23) (c29,10877) #3930e#15e00#2fd6#24b2a#3fa8c#238a2#13f3d#21834#19b57#19b57#4174d#
(9c99d,a9ea9) (c29,10877) #36a5#ba33#144cc#64032#2e424#8db16#7e0b4#2943a#67e86#67e86#3fd30#

