(9db,2455)
003a83230b64265b47ab395a794de2eb
002c3371f68bbb41e45d7822a104cf59
4
(ee37,11039) (4ecd1,59a53) #25a3#9f0f#d3c3#58f8#1af6#ed35#f283#55cd#fb46#a617#55cd#f593#ffd7#
(234e3,3102d) (fa9d,12b95) #e032#2233b#305e1#b309#c475#23f07#2f2e3#105d7#1055b#b309#2cafa#a23c#
(6049,669d) (18bd5,2b7bf) #15ad#446e#43a5#1c99#2750#1ae1#5c16#194e#1c99#24eb#1c99#c76#5f89#
(bc51,4aec1) (18bd5,2b7bf) #21d69#1d773#12dee#462f6#348e7#daba#f3d#7757#462f6#2eaff#462f6#17772#30637#
(22d15,2ff6f) (4ecd1,59a53) #a719#129c1#179a3#4650#2d509#16c8#13f60#c4f7#24835#23594#c4f7#1e752#143a4#
(8fe3,c899) (1d2e7,23eb7) #689b#a79c#86fa#61af#a280#2876#8e82#61af#be81#a280#9a47#2876#9190#
(755,4981) (4ecd1,59a53) #4639#1887#24e0#3ed4#4e2#3302#11a7#3f1a#d77#2b5c#3f1a#1eb6#3a4d#
(ca25,2fb51) (1d2e7,23eb7) #541#2405#2c599#261ff#15ce#21ec7#1a6f5#261ff#e786#15ce#13a9#21ec7#f78b#
(7bf,e41) (1d2e7,23eb7) #a3f#618#e14#72#b54#6bd#aa0#72#acd#b54#8d9#6bd#668#
(2893,54d7) (1d2e7,23eb7) #4e0f#4a31#1000#2abb#424d#3ea8#8fd#2abb#28c#424d#17f#3ea8#46fb#

