(1d27,1d2b7)
001600b19e58fb21113191b43e70f5e3
00a7750910cf2d05033aad263443a015
226
(4f25,16ddd) (c29,10877) #28a7#c369#e165#25bc#76ea#43f3#14c78#ea0b#10f8c#10f8c#c0ad#
(386a7,65fcf) (698f,7e0b) #1a328#40a29#5761#15d04#597cc#588a8#326d3#457b2#2d8ee#4bd01#3638c#
(5e3f,178ff) (15299,18bd1) #10af6#32cb#f435#27d9#1732f#1732f#1c68#32cb#151c9#ba06#1b6a#32cb#ba9c#
(731f,32303) (1b96b,25207) #312e3#15483#1150a#295d6#8131#1150a#1d6c9#236ab#28a5e#236ab#3152c#250e9#7ca8#
(a43,11d43) (698f,7e0b) #cefe#f61c#a3e#11497#e01a#f17d#df0c#2d73#8974#6d22#9fdc#
(2fff5,7aba5) (c29,10877) #7a787#6433b#23897#ad1f#60ffb#486d9#52fcb#3b794#46b9f#46b9f#6cfb9#
(41d83,a47a7) (c29,10877) #2f7ba#3e32b#41efd#46d42#11ead#3fdc7#8fc64#9a79e#9b8c2#9b8c2#2f8c6#
(17ac3,26f1d) (1b0b5,38e8b) #14baa#2566a#14e98#1dba9#14e98#f2d4#1c1c1#46c3#1c071#1e00b#1c071#14e98#9c8b#
(52d7,20fbf) (1b96b,25207) #1fc73#1dfb8#398#57b6#585#398#1e5bb#13e53#1114#13e53#9a79#1b53#b20c#
(96ceb,b4de5) (c29,10877) #1eb8d#85cc8#1ab8e#45168#3abb5#732b5#2d808#2d1c#9503b#9503b#60062#

