(14c93,2a1cd)
0028af209cbc5e2ca62416fa8398463b
00599897eb59e23abd60ed7f8375c930
26
(70cbb,96179) (2dcc5,7557d) #3a8fc#7e606#3936f#1b9cd#1b9cd#1fc5a#1834#166b5#1fc5a#1fc5a#166b5#3936f#a2f3#
(2f031,51877) (2dcc5,7557d) #1529c#a6dd#103f3#12e25#12e25#cb8d#39bf4#3e126#cb8d#cb8d#3e126#103f3#249d3#
(33bbd,3831b) (423b,65dd) #23ac0#36cc2#345f8#22a92#30c57#31c0#1447b#24907#950f#950f#250b4#
(2cd5,355d) (220eb,29507) #233b#c80#c80#2f70#88e#31c9#dd3#c80#2ff2#13c0#2f70#27e1#ce6#
(c729,22351) (21e3,13fb1) #18da1#15f36#e3c1#15f65#14500#1f3ca#e3c1#14500#12f4f#20fb0#e3c1#16a09#
(cd543,de203) (2dcc5,7557d) #23147#386e2#ac52#505d#505d#5ae94#be4ee#67d72#5ae94#5ae94#67d72#ac52#ab125#
(5e81,2bf8b) (2dcc5,7557d) #17b5b#21728#10a17#eb39#eb39#4cb#271d2#1bbb9#4cb#4cb#1bbb9#10a17#1ae8c#
(347f,18c55) (21e3,13fb1) #bc42#4757#f2a7#f34b#155ef#871d#f2a7#155ef#17122#13f7e#f2a7#1d00#
(11cfb,378df) (1fe29,35d53) #30192#2f40d#5353#20ba8#1ed49#28e4#9d79#db62#248ea#2ff45#248ea#db62#13013#
(7c27,4f345) (21e3,13fb1) #3db9b#1788b#fad8#13051#49521#27fea#fad8#49521#13bae#39ffb#fad8#4e731#

