(76e7,24307)
00d3942562789a77735100aa09f4a6a0
(null)
115
(f13,b1d7) (274d,24005) #a14e#23af#272d#5f3b#8ff3#65b1#23af#5f3b#a4de#a4de#8e70#7d62#
(f13,b1d7) (274d,24005) #a14e#23af#272d#5f3b#8ff3#65b1#23af#5f3b#a4de#a4de#8e70#7d62#
(97b7,16b53) (274d,24005) #cc23#11a94#5b08#23cb#149f8#acf6#11a94#23cb#1457c#1457c#e766#45bd#
(30a9,190ed) (95ad,30e4d) #114ca#4dd7#d020#13bf2#742#12e6a#83ae#ee2b#4956#5cb7#742#beff#
(4a9d,106c3) (274d,24005) #fa15#7e1b#e9e0#dc#44e4#3eae#7e1b#dc#9ae3#9ae3#3dd1#6fb0#
(6feb,a48f) (274d,24005) #2be7#76c2#5f84#7f2b#5ba1#272a#76c2#7f2b#a398#a398#9331#3b3f#
(274d,24005) (274d,24005) #72af#1578e#20bd1#ca00#2375d#1ac#1578e#ca00#1fae5#1fae5#b1da#16988#
(a7a19,b4de5) (274d,24005) #7b395#8c98#7354e#35b7b#20880#953d8#8c98#35b7b#c4e1#c4e1#9b4f1#56c58#
(fc37,10145) (95ad,30e4d) #9b06#612b#a0ba#805c#e70e#e682#6532#27b8#196e#423c#e70e#4baf#
(12f49,2e523) (274d,24005) #fde9#1d73a#20f34#1035d#29be9#13fd4#1d73a#1035d#17c98#17c98#3c37#ba6b#
(87df,213d7) (274d,24005) #e1bf#14cdf#17ebe#138f1#17b0e#fb99#14cdf#138f1#8de2#8de2#1f72e#138fb#

