(1d27,1d2b7)
0071d4fb59d77afd30ac4aaafbdac15f
00f1eff8b474323d47ccb0fdef30c801
73
(19841,2be13) (15299,18bd1) #17ecb#80c1#17b98#862f#19a8f#19a8f#1353f#80c1#9575#70b1#f755#80c1#1008a#
(313eb,a3f21) (698f,7e0b) #10e8d#39a30#9e638#89f2b#5dad2#6177#404b7#704c1#9127#613e0#94e45#
(3851,e827) (1b96b,25207) #73c6#b231#e038#3145#a9d6#e038#95ef#aa44#c8b2#aa44#ca8e#5b8f#df06#
(283,9587) (c29,10877) #5b11#3d71#1802#294d#896c#920e#2b82#73b8#6a1a#6a1a#b9d#
(24bd,3f19) (1b96b,25207) #3889#2cf3#c04#2a23#3a10#c04#1e1f#252#152b#252#182c#2e5d#4eb#
(12491,4d815) (15299,18bd1) #c5a7#1c968#5966#191c9#40d37#40d37#116a2#1c968#25e13#1c919#f03c#1c968#63ed#
(27d9d,2da9f) (1b96b,25207) #e7fa#256d5#258c1#213d6#2d2ee#258c1#1e179#b523#1f331#b523#2003e#264cc#237e0#
(8b41,2d7b1) (698f,7e0b) #11542#3128#1bed4#2b84d#4e7a#25c94#c096#296d9#cdf1#2860#f02f#
(24e9,7ebf) (1b96b,25207) #2a38#1ee6#29cc#3c7b#56a1#29cc#6550#5894#8a#5894#60a9#367b#584c#
(27d,4351) (1b0b5,38e8b) #2b22#156b#3a2b#3369#3a2b#364b#3c81#28e1#1d89#1259#1d89#3a2b#34e6#

