(35be1,3a087)
00ed4d678652bad407b31fc6af1433e8
0094c266a34913f29994d7837ed0e6f4
1
(47bdb,9a837) (39d7,56a1) #5ffac#bdbf#4f31e#4ce46#2d196#5c6e8#776e3#6a4f5#10ca0#a075#64d85#
(8879,399d9) (3fd2d,7b2b3) #2c98d#1dea3#37738#8237#2969b#8237#3725c#36e68#e037#2969b#e037#1dea3#2a4f5#
(8605,5ccb7) (3fd2d,7b2b3) #17487#13cd2#3e791#57271#435af#57271#76ce#e47#33bb0#435af#33bb0#13cd2#2eff2#
(e71d,15e6b) (194d1,29d8f) #607d#9536#14165#129b1#b6a2#9536#927e#bbd3#14165#b6a2#2185#13df9#125c2#
(61a3,102a3) (194d1,29d8f) #d843#8776#2a30#b7f4#2863#8776#ebb7#f268#2a30#2863#6168#a6ed#ae8#
(677d,1ac9b) (194d1,29d8f) #b85f#12b56#16dfb#197f5#11183#12b56#11d6b#fd55#16dfb#11183#cfd9#10ac0#5be6#
(11b69,714ef) (39d7,56a1) #b24b#4bbe4#5f47e#2e98b#29725#29996#23912#4794e#6d070#5862e#60b9e#
(9817,b075) (39d7,56a1) #4eb7#12f7#a7f1#41ec#b47#1b96#771c#17e1#30c8#59bb#65a0#
(5aa61,9093b) (194d1,29d8f) #c151#23cc8#2a8a4#62204#8c388#23cc8#21390#2368f#2a8a4#8c388#27df3#6df3c#54c41#
(3799d,8b733) (4913,aaf3) #6307a#5fb9d#2ccff#15a#5d1bc#6e819#a21d#a21d#6e575#5d1bc#58545#

