(1d27,1d2b7)
00767eddd297bcea970115b1bf91e1f7
00eb274e392b604be038f51014cf355e
637
(59269,7f28b) (c29,10877) #57363#23326#79868#1096a#24395#56cf7#238fc#6b90f#4acc7#4acc7#69a6e#
(130ff,2e361) (1b0b5,38e8b) #2a3be#112b7#2bf7b#16888#2bf7b#e033#1a240#1005#29060#2bc5#29060#2bf7b#13146#
(115f,62b7) (15299,18bd1) #12b#4fd4#906#4bd4#1834#1834#55bc#4fd4#177c#360#40b5#4fd4#2a5d#
(407,2a2e1) (698f,7e0b) #22356#1fa96#1521c#24e39#19150#2686a#1050#3351#254aa#127db#c22c#
(10e17,2e169) (15299,18bd1) #2278e#2732f#ba66#188ae#35c6#35c6#1fed7#2732f#349f#2ab2#2156#2732f#165#
(14c2f,1974b) (698f,7e0b) #11060#146a1#2fae#141fd#ac7e#122c7#140a7#f08c#114c5#12a49#10456#
(47941,78295) (1b0b5,38e8b) #2b89d#71455#62#11e6f#62#361b5#60c9b#18f24#21ae7#5443b#21ae7#62#17d12#
(3fb9,43325) (1b0b5,38e8b) #2238f#12dfc#11466#69ef#11466#167ef#10e8a#4#2550e#14add#2550e#11466#9b01#
(63517,77471) (1b0b5,38e8b) #ca8#357e5#44835#700cc#44835#773a9#5e59d#1ba96#abf6#53fe6#abf6#44835#42af2#
(2a1b3,352c9) (15299,18bd1) #3398b#19240#19f1#340ae#1d269#1d269#ce56#19240#f471#319e3#7c4b#19240#250c8#

