(1033f,1cdb1)
009d69154d24b25541633a3c1af647cd
004768e257a7e8bebdfb7a2fbb28625b
4
(34af,4bba7) (8f8d,35347) #1a0a#2c3a2#29496#2c3a2#2bfe0#18b06#2a357#e690#2a357#7315#452ee#4455b#
(10aad,197a1) (64f7,88c3) #7e2c#5e82#a36f#a02b#639c#a837#192a5#192a5#dcba#1225c#10eac#
(3b231,4d345) (964d,12a15) #29f49#43bd1#37e22#431ed#23bd2#c323#3b7c1#1d766#41a7b#3b7c1#95af#ce96#
(13bc5,40801) (64f7,88c3) #1e18f#708#2982c#23277#1034e#223cc#10bd8#10bd8#8a5f#16bc7#a4b9#
(3b39,1c423) (64f7,88c3) #4eff#c44e#1216b#1c096#117a5#106ed#96fe#96fe#1755b#1557c#c24#
(601,c4f) (964d,12a15) #75b#931#48a#4dd#a8f#b45#8a2#7b#9c5#8a2#8a5#695#
(1aa4d,2d227) (9739,2c6d1) #158ed#e8bc#28b76#27f91#e8bc#36ff#28312#2021e#a45c#23fb8#255f6#1a757#
(21eb,2a41) (64f7,88c3) #1b3f#159a#4db#19ad#f90#1c65#16c8#16c8#1ea7#1ec0#a26#
(219a1,25b71) (44db,e987) #16b1#2375d#2375d#d539#1cb44#7e52#23796#33f2#18733#11c0a#243b8#
(12d,6d7) (44db,e987) #59b#78#78#288#2c6#3cf#40c#a0#3d7#29b#1c#

