(1d27,1d2b7)
0005f50dd077a5fa014f5c6b3a59abe0
00c91dd5d553f52345ac6286759e6a51
363
(e8f,dfaf) (1b0b5,38e8b) #6808#bb3a#5c30#983a#5c30#2faf#8973#436c#4d0#8370#4d0#5c30#d1a#
(4171d,42803) (698f,7e0b) #36c23#14646#2af22#1f3b3#1383#1a1e2#48d9#3f21c#d857#108a7#d9c#
(6c77,49649) (1b0b5,38e8b) #9d79#18a2a#2fedc#3b92#2fedc#3eef3#1b186#2d958#1739#42a0a#1739#2fedc#12948#
(19fa9,8405f) (698f,7e0b) #71e22#149b5#54247#280bd#2cba3#49790#39504#823f5#26a0b#48323#3950#
(44d1,fcbf) (1b0b5,38e8b) #d1e7#6c8d#3100#7858#3100#3d80#9c2f#4d13#6fb1#34e4#6fb1#3100#5cc5#
(466d,ac73) (15299,18bd1) #3d4d#731d#3926#f37#7c4c#7c4c#3d99#731d#1f91#6a57#23d9#731d#2f4#
(17e1,321b) (15299,18bd1) #2bf5#13d1#1490#118c#104d#104d#630#13d1#29d7#31ab#5ea#13d1#254f#
(f03d,13fc3) (698f,7e0b) #9ba3#8d06#583b#119d8#11cf5#9e96#b32a#65#5b21#13469#29#
(a8b,24689) (15299,18bd1) #dac1#1ea9a#1a155#a79c#e11a#e11a#143e7#1ea9a#20513#17c37#8546#1ea9a#1b961#
(58bd,14f77) (c29,10877) #e2a6#72fa#14b5e#f300#f68d#dbc8#7324#6a8f#956f#956f#515b#

