(1033f,1cdb1)
0069639fb970cc3704d122e11fa0922c
003ab7e206af9f95c012de62a4e779b7
129
(1eef,165d1) (8f8d,35347) #8c5e#12878#76dc#12878#fb89#12b7d#2677#e238#2677#b00e#9c0e#13a84#
(312b,11b99) (64f7,88c3) #f478#2035#1555#2b6b#10f58#10ef6#82f0#82f0#11abf#25b1#4518#
(34fbb,51e47) (8f8d,35347) #23eff#2f7a0#1c315#2f7a0#456ea#3013#592e#17ddb#592e#4802#3e2d9#2558#
(62a5,14e93) (9739,2c6d1) #11be7#18e8#6ab8#5463#18e8#10861#9fb4#422f#ac0a#12515#af72#100d8#
(13beb,17a65) (964d,12a15) #10fac#4f95#15137#108b7#14b51#4adc#12773#12ced#101fc#12773#29fe#123f3#
(1a39d,3ca93) (8f8d,35347) #38065#f521#35b00#f521#16c87#3c2c3#113dd#32b34#113dd#f2fc#21394#26d3e#
(5a6c5,6563b) (8f8d,35347) #52026#5af43#58696#5af43#16725#52322#2f01b#4e55#2f01b#3d57f#3556e#61260#
(a1f,26d1) (9739,2c6d1) #1084#675#24b3#29c#675#c88#1471#10de#1b8f#1220#1d45#266c#
(23569,30571) (9739,2c6d1) #da2e#20a66#1c58d#17be5#20a66#a34c#12b#d061#2d926#1b84a#1e2cc#70b2#
(32d1d,59a31) (964d,12a15) #3ca29#320ff#555f5#558c2#37884#3795e#44159#2557#47745#44159#49af6#529cf#

