(1033f,1cdb1)
00402c0ed274e25a94e20bac6514b7df
005bf9eb9c654088d049ed171e4ac49b
330
(e2e7,60df7) (9739,2c6d1) #37c2c#5c558#20dcf#3d813#5c558#1156b#33c81#53684#e389#32687#3fe6b#602e2#
(abf39,e073d) (44db,e987) #a0e9e#1d908#1d908#499a9#88dd8#9c2d2#20815#5b191#d3236#d3c97#dee40#
(23c81,57a01) (64f7,88c3) #4aeda#31941#3f767#52eb#2b949#1fef3#1d224#1d224#19c3e#44bc9#1e#
(b62b7,b73f7) (964d,12a15) #8f9eb#84698#4249f#50cdc#4e512#b4644#898ec#5c62e#283c2#898ec#5fbdc#9c38#
(23963,3aa05) (64f7,88c3) #41d#23913#2ae40#2831c#23ee6#1d3a1#20286#20286#1368b#136b6#398c5#
(19cb,56b9) (44db,e987) #3d29#f71#f71#4a15#b1d#42c3#1333#2bdf#4cb9#f#f79#
(a829,31615) (8f8d,35347) #2fe69#2bc6c#22b7d#2bc6c#27bf8#d656#1e6bc#fbf1#1e6bc#88bb#230f7#b6e1#
(2bc19,337b7) (964d,12a15) #be2a#6c45#13864#1050b#20ea9#19674#9ff#150b1#3096#9ff#142a0#12e1a#
(7355,aff1) (9739,2c6d1) #53c8#a1f#9866#6ee#a1f#6575#7c24#8f52#4b6b#64#4946#8fb6#
(164c9,60f23) (8f8d,35347) #1bb8f#302c5#2c3cb#302c5#1ec69#131ef#59c88#4b657#59c88#8e26#348c8#565ab#

