(35be1,3a087)
00a013e8a082ed5721a97d33f9be3c3c
002f45549ce31c968e01818e2be24b0c
251
(105cb,15c5f) (3fd2d,7b2b3) #14a7#112f1#12f66#d04f#fd56#d04f#6f1b#c96b#b44f#fd56#b44f#112f1#255b#
(cb93,406c1) (194d1,29d8f) #34ae5#28397#113d0#1f937#28931#28397#2c1de#2552f#113d0#28931#1107#b71d#f7d8#
(68f,8e7) (63cb,1a48b) #6c6#814#729#6ed#84d#434#8e0#360#4f7#718#84d#850#
(1fa5d,2c881) (63cb,1a48b) #11f6c#19f22#5f#80d4#2bb76#c1d0#f185#7892#6d27#1cd26#2bb76#552#
(6cddf,74e4f) (39d7,56a1) #408f2#413a#1e2f6#46df7#24dc8#1c11d#67de5#6764c#157c5#211e8#74b55#
(70b4f,8eb35) (3fd2d,7b2b3) #59b37#792fb#35d82#1182c#55fb6#1182c#427c1#8b309#730c#55fb6#730c#792fb#11f06#
(641,81d) (194d1,29d8f) #5fd#39f#389#2b#378#39f#64f#808#389#378#423#7ed#149#
(a19bd,afc91) (63cb,1a48b) #4b949#4c54b#9b949#95cfb#2603e#33d96#83e8b#45ce5#95f94#781a1#2603e#36b4f#
(d7f,d3df) (194d1,29d8f) #b6f3#a3b1#65ad#2abf#815b#a3b1#bfee#bfb3#65ad#815b#7e28#98d3#5732#
(382c9,81833) (39d7,56a1) #719cd#62559#307#5d6fd#2ac5c#7844c#6befd#813#6213d#330f3#6c08d#

