(28e67,2eedd)
008cba64a9ee44be700247aabb77eda9
007e6c10d4af43176e578cd599ec69ff
652
(1b1eb,1e7c7) (10111,552f1) #1b1da#5f80#190d6#5f80#5f80#5f80#141d8#1a050#1a050#10da6#17a65#5f80#a540#
(9a07,2766d) (c02b,2c90f) #10033#16c1#2240a#23ca2#166f8#bf38#23ca2#16c1#15491#2240a#69eb#a3e1#
(13e9b,4fda5) (10111,552f1) #afd9#29f36#150ed#29f36#29f36#29f36#38ba2#1308c#1308c#3d13f#9cda#29f36#2bc26#
(b2b5,d62b) (1d9ed,4dad9) #18ed#2436#8f9a#4a59#46b#8f9a#b25a#c627#8f9a#ab39#8f9a#4a59#5225#
(e035,ebb5) (10111,552f1) #59d2#e1e9#9290#e1e9#e1e9#e1e9#39e9#2804#2804#d8f5#c90#e1e9#63aa#
(9d3f,144d7) (10111,552f1) #d6b1#8219#8cd3#8219#8219#8219#10d13#be65#be65#1417#bcba#8219#ab36#
(2cff,4189) (1d9ed,4dad9) #38f7#786#16a7#3c0b#dde#16a7#1bbf#3ac4#16a7#2208#16a7#3c0b#25d4#
(30bf,4de3) (1d9ed,4dad9) #3973#323a#6ca#4d3b#2266#6ca#4c25#34bb#6ca#4124#6ca#4d3b#10a6#
(35861,3e255) (10111,552f1) #262de#169f3#148b0#169f3#169f3#169f3#2ac14#16ee9#16ee9#1df6d#308da#169f3#3131a#
(169ff,341c3) (4373,2240b) #1f27f#1b21a#1eb0a#32d60#1eb0a#a7bb#1d2e7#1d2e7#1b21a#a9e#1428a#2d7f5#

