(28e67,2eedd)
001e59160b2d0e19e55eefcff1a37e68
002770f60403e32cfaab4b71b8a38ecf
420
(1f8d,324d) (c02b,2c90f) #1ccd#a0c#12da#251b#1288#f98#251b#a0c#14bb#12da#9a8#25b2#
(50d5,ff3b) (10111,552f1) #246f#fa71#770f#fa71#fa71#fa71#d79a#eecd#eecd#4642#2ec9#fa71#1974#
(38a8f,7dd73) (10add,67e19) #30011#8574#18dc4#37441#3e839#3e839#79c4e#30d2b#70c09#127bd#8574#7d775#7a1f9#
(62cc9,b92e1) (10111,552f1) #6d881#a2577#7af8#a2577#a2577#a2577#5c95e#5d287#5d287#565b0#71e1e#a2577#514e5#
(2cf3,4f7f) (4373,2240b) #3c76#45b8#1c1d#40c2#1c1d#4cdc#11#11#45b8#186c#905#3dcd#
(dcbd,58e3d) (10add,67e19) #47d82#58dde#475a8#1ba75#b356#b356#3b9e8#99c6#34578#3f18b#58dde#24362#4ebce#
(a8121,c678d) (10111,552f1) #c60f0#5b70e#30bbe#5b70e#5b70e#5b70e#c5af4#9026c#9026c#2b884#4a50#5b70e#4b857#
(43b25,85cd9) (10add,67e19) #e03d#13965#2770d#41e69#81823#81823#42955#47652#42684#54c30#13965#5e3a0#84df5#
(2443,4caf) (10add,67e19) #a73#37d0#16c7#165d#288a#288a#31a#62c#24#45a5#37d0#23c4#ff3#
(11b0d,93f37) (c02b,2c90f) #1eb02#32036#2eb8d#8ebcc#474d4#1d67f#8ebcc#32036#7047f#2eb8d#5588#4150e#

