(9db,2455)
002c3371f68bbb41e45d7822a104cf59
005b39592770457d8de2d1b4f3da226c
2
(5cf,ea5) (fa9d,12b95) #abc#56#9c3#e85#4d0#78#f6#5e#e27#e85#89c#441#
(164bd,3ee25) (3f87b,61187) #31853#3a5fb#c3df#16a1f#3bade#50e8#23b27#101a2#2953#2953#16a1f#3bade#1e4fd#
(11f3b,14f77) (4ecd1,59a53) #11e7a#127b8#c5e6#fc91#540e#4bc9#fef8#6651#100ee#14dcb#6651#ea67#a28d#
(5981f,62ec9) (18bd5,2b7bf) #3e5fc#550b2#5642b#47077#15578#3dcfc#21003#3fc24#47077#3b21e#47077#39cfe#69ec#
(2bf7,3ea7) (18bd5,2b7bf) #1996#3ea0#2b35#16a#1e8f#339e#2347#1e0b#16a#357c#16a#3083#12ba#
(8d4a5,912c7) (18bd5,2b7bf) #e7b2#41977#6cd27#19726#1c7e2#88270#858b5#45647#19726#51d44#19726#42e06#e1ca#
(c803,1f94f) (4ecd1,59a53) #1440#13c8f#84b6#105a2#12f3f#1794b#16185#1a236#18ee9#1ea57#1a236#b6a#e8de#
(999b,22dff) (1d2e7,23eb7) #fa15#22b03#713e#56ab#132e5#2036a#6a78#56ab#20ad3#132e5#1e929#2036a#14c30#
(25a0b,52e35) (1d2e7,23eb7) #51198#4400d#18bbb#11720#9620#16d68#894d#11720#d363#9620#70fc#16d68#3e736#
(1de9f,1f367) (1d2e7,23eb7) #7e42#ca31#19be#1ea3c#94cc#b53b#19fad#1ea3c#1831#94cc#17c04#b53b#11ac3#

