(14c93,2a1cd)
000f38fb9c35b562d6e00bb7ea3216a1
00f4f46dcd7f9f18bf29a6381a21cb0e
18
(2bcdb,2ce55) (423b,65dd) #a227#107af#17d6f#27963#966a#953a#1233#102f4#1418e#1418e#d62d#
(557b,e711) (21e3,13fb1) #7951#91dc#422b#914#7e85#50bb#422b#7e85#121b#c3ed#422b#59b#
(d537,6feab) (21e3,13fb1) #3237a#1dd30#d504#600#4525f#402a4#d504#4525f#368cc#6e9f1#d504#338ba#
(31bfd,5a4c1) (2dcc5,7557d) #4a3d4#16fc6#8244#454#454#257bd#17df9#c9cd#257bd#257bd#c9cd#8244#f33d#
(7b9d1,8ee17) (21e3,13fb1) #2fe11#4376f#c750#6f41a#22041#7239f#c750#22041#737df#1ada9#c750#6e644#
(227db,3e485) (220eb,29507) #2f22f#f31e#f31e#9e13#124f7#1f2a0#748f#f31e#33bb9#146a#9e13#3b63b#1fb61#
(6bf47,8127b) (2dcc5,7557d) #31b48#2ca35#eafe#10092#10092#56d73#1b063#13cb8#56d73#56d73#13cb8#eafe#424f8#
(5bcf,afa9) (220eb,29507) #7082#8f23#8f23#51ff#255f#24b9#4744#8f23#1aa9#2379#51ff#7d36#8f28#
(17be5,1b1e7) (1fe29,35d53) #1bf2#82a1#dc3a#14e0d#1817d#11c4c#ca6f#16ef8#4b79#5c7e#4b79#16ef8#9862#
(617c3,6ca7b) (2dcc5,7557d) #599ce#ef85#4a37e#38123#38123#3759#2915f#170ef#3759#3759#170ef#4a37e#15869#

