(9db,2455)
00f2e10f71d26f413c0022d6f671efb4
002f804d57be7d55ac9745921c1fc619
23
(4e7d,517f) (18bd5,2b7bf) #4595#144#2b9d#111#2a17#2786#6d9#1716#111#1310#111#46ac#2f9e#
(5809,cb27) (fa9d,12b95) #a306#34af#b815#9926#1eb8#44a2#97a8#2377#9baf#9926#681e#99b0#
(4c0f7,50489) (18bd5,2b7bf) #f5f3#3d4ee#197c7#133f5#f5af#28ea0#2d943#268f#133f5#2d8b8#133f5#3a8cc#4f84#
(61d,4517) (3f87b,61187) #32e9#21ad#18ba#cde#2286#2779#7aa#3f42#328a#328a#cde#2286#3c36#
(10ead,4824d) (1d2e7,23eb7) #1cdb2#fb1a#2b826#2be58#2d0b3#39a9a#3af8#2be58#d975#2d0b3#183e4#39a9a#121cf#
(12745,3d9c1) (1d2e7,23eb7) #11bfb#32237#2ac8b#2c234#1d53b#2af39#7ab9#2c234#2c498#1d53b#9e3#2af39#b68e#
(cc3d,15251) (fa9d,12b95) #75e8#71bd#efb9#e23#cd74#4258#ec0a#995e#c6a2#e23#53dd#b05d#
(506f,a619) (fa9d,12b95) #1b5f#25f#2f0b#79b0#7725#8072#9767#a5c6#4120#79b0#49bf#9236#
(847,3247) (1d2e7,23eb7) #2d98#320e#28ec#1ca3#16f5#308a#13d1#1ca3#14cc#16f5#7c1#308a#31d0#
(4a5,f35) (1d2e7,23eb7) #26e#2dd#310#41d#9e4#3ef#acd#41d#275#9e4#3d6#3ef#de7#

