(14c93,2a1cd)
00a59f273ddd94539580105e08bb7b8b
00ac8f7ddfe9b5ec6e36df08ba00bc96
119
(393f3,55d17) (1fe29,35d53) #10eda#25453#373aa#492c7#43ec4#3803b#2ce04#1e8c0#2a736#2e46d#2a736#1e8c0#1936c#
(31f,9967) (423b,65dd) #88ba#7167#73a3#625#1dcd#47a0#637a#610c#48ae#48ae#3dfd#
(f35,1ae07) (1fe29,35d53) #4aeb#dd9f#ac92#c918#8754#1571#43f#9f6d#af46#19faf#af46#9f6d#13827#
(2a97f,5797d) (21e3,13fb1) #f042#4b627#47b29#19fcd#31d96#17553#47b29#31d96#55740#30c05#47b29#54b68#
(1c34b,48a73) (1fe29,35d53) #3641e#452d2#4124e#23a23#ce91#1cb87#9f03#16f4f#2d806#386ac#2d806#16f4f#1c397#
(fcb,14db) (21e3,13fb1) #12e7#560#1210#16e#ddc#265#1210#ddc#ed0#496#1210#12c#
(f963,13789) (21e3,13fb1) #20a1#1129f#23ba#3269#5ba8#ddb3#23ba#5ba8#ab29#591a#23ba#5de1#
(99d9,19a45) (1fe29,35d53) #b518#17cad#6efa#100a9#18c2b#7775#b0e1#2895#8db9#8c18#8db9#2895#11f12#
(11,d33) (2dcc5,7557d) #269#c63#cc1#248#248#68d#39b#661#68d#68d#661#cc1#581#
(1f4b,46b5) (21e3,13fb1) #1bbb#31b2#3d80#1d50#e17#2453#3d80#e17#378b#11bb#3d80#420d#

