(1d27,1d2b7)
00dbae53eaa1917e96b7df2eb225c7e2
00a37ed959027ab242aebe038d48a6b0
19
(958f,d441) (15299,18bd1) #2427#cdd#8a5d#c757#124c#124c#415e#cdd#7412#c122#4c90#cdd#f42#
(cca7,e7ad) (698f,7e0b) #dae2#c38#7fdc#33ee#31c4#8a62#87fa#4c54#28e8#4c58#8e28#
(1b73f,4465d) (c29,10877) #1b6cc#41437#1b003#2e332#17b36#2c058#1d0aa#3fb24#31f2e#31f2e#22656#
(1b161,1e5d5) (1b0b5,38e8b) #47b#107e2#14edf#cbc7#14edf#da34#14327#bb52#3f59#130c0#3f59#14edf#3914#
(463c3,51395) (698f,7e0b) #31f7d#1aeca#1e698#39a7d#987d#4fd29#41e26#14521#16414#16870#33fdf#
(47f1,13081) (c29,10877) #1edd#4f75#7e84#d8f0#9c62#b87f#11ecc#7386#83dc#83dc#9601#
(9bd19,ae3e5) (c29,10877) #5b705#92fb3#9256f#9610a#4a070#68ca1#d5e6#1ee8d#78ac8#78ac8#4f015#
(76337,84631) (698f,7e0b) #65933#5de8f#46e6c#1f66b#14f36#32dcb#72369#2b678#83380#32b1d#207b5#
(1dce3,3d03f) (c29,10877) #13054#173dd#1ad19#f602#323ac#23a28#31ca9#2a408#208b6#208b6#5798#
(3a5b,1f843) (698f,7e0b) #1ad85#dd03#10184#1bb9b#16954#1cdef#d112#19694#3a66#129f1#1b580#

