(1d27,1d2b7)
00c91dd5d553f52345ac6286759e6a51
009d9865f73980bbe3e14e0b64495c96
6
(8b,1c84d) (1b0b5,38e8b) #17684#1a73b#12d49#8f87#12d49#5b35#17b7e#119a7#123d0#2fbe#123d0#12d49#17322#
(2e13,3673) (1b0b5,38e8b) #5d7#b7b#fee#1a24#fee#165c#33be#1a5f#1059#134f#1059#fee#2298#
(13565,281a5) (1b96b,25207) #10d94#157f4#358b#22e3e#b8b5#358b#27bdc#7d27#5fef#7d27#13292#1719e#27ae2#
(1e03,2b15) (698f,7e0b) #2297#2203#e22#b66#21d#1f2d#3ac#22cc#1632#25ad#abb#
(2d07f,4a2b7) (1b0b5,38e8b) #b0a9#2ead1#1bb35#2cab9#1bb35#2fa10#8e31#db1e#fc57#9fa4#fc57#1bb35#172df#
(9e1d,bf9b) (698f,7e0b) #17c6#af62#2567#2ed8#9ee1#4ee1#7fa2#a81f#1566#4934#5f8b#
(1673b,232f9) (1b96b,25207) #1f2ab#163d2#11a49#4261#1f821#11a49#125a1#cf68#50a5#cf68#1b374#2f4a#259d#
(b5,629) (698f,7e0b) #191#412#603#5dc#183#d7#154#1ce#56#393#5f3#
(1e0b,2bc1) (15299,18bd1) #2388#1a7a#1cea#daa#90a#90a#cc7#1a7a#16cc#6f7#2203#1a7a#1f4c#
(63b33,85cc1) (15299,18bd1) #42172#5c0b5#5d22c#7ed71#4e25a#4e25a#4402b#5c0b5#2eb5b#80a6e#34239#5c0b5#7cf4c#

